rating,text
10,아이가 티니핑 졸업 한 줄 알고 여름 개봉 때 보여주지 않았어요. 뒤늦게 보고 싶다고 졸라서 아쉬워하던 찰나 이렇게 영화관에서 보게되어 감사했답니다. 아이도 너무 좋아했구요♡
10,특가에다가 영화관을 전세낸듯이 봐서 너무 좋았습니다. 최근에 티니핑에 관심이 가는 어른이라.. 영상도 이쁘고 좋았네요
10,아이가 좋아해요 5세 아이도 잘 이해하고 슬퍼서 울더라구요
8,처음본순간나는빠져버렸어
10,너무 재밌었다네요 아이가
10,왜 사람들이 감탄하는지 알겠다.
9,아이가 많이 재미있어 하네요^^
10,아이들이 좋아하네요
10,"극장 상영 때 놓쳐서 아쉬웠는데, 딸아이와 재미나게 봤네요."
10,생각보다 슬프고 재미있었다
10,노래도 좋고 재밌어요!
10,아이들이 너무 재밌게봤어요
10,너무 잼게 봤어요.
10,너무귀여운하츄핑아이들이진짜좋아했어요
10,Very Very good
10,미취학에겐 단연!!!!
10,어른임에도 불구하고 천둥 치는 부분은 무서웠어요. 함께 보던 아이가 무서워하며 결국 영화관을 나가는 모습이 아직도 눈에 아른거립니다.. 노래는 참 좋아요. 성우님 목소리 짱 !!
10,초딩딸이 엄청 재밌었데요
8,어린이들에게 최고.
10,사랑의 하츄핑 아이가 참좋아합니다
10,"10살남아, 8살여아, 40대엄마와 함께 관람했습니다. 어른도 동심의세계 졸지안고 재밌게 봤네요~ 내용도 의리가 있고 뮤지컬 느낌의 뮤직도 좋았어요."
10,동생이랑 같이 시사회 갔는데 너무 재밌었어요 동생은 즐기는데 옆에서 제가 울 뻔
8,"음악이 진짜 좋네요. 배경도 예쁘고, 루미와 하츄핑도 넘 귀엽네요. 근데 극장이 소란할 줄은 알았는데 아이들보다 더 큰 애들이 시끄러워서 힘들고 속상했네요 😢 😥"
10,재밌어요 F 아들은 울었어요ㅎㅎ
8,"아름다운 이야기, 어른도 눈물이 찔끔"
10,영화관에서 보기 좋아요
10,오에스티가 찐이였오요
10,너무즐거웠어요 노래와 율동 정말즐거웠어요
7,사랑의 하츄핑 좋아요 .
7,사랑의 하츄핑 재밌었어요
6,딱 얘들이 좋아할만하게 잘만든 우정영화
10,애들은 그렇다치고 부모들은 조용히 영화좀 봅시다
8,사랑이네 아이가 좋아하네요
10,아이가 아주 좋아해요
10,아이들이 좋아 합니다.
8,재밌긴 해요ㅋㅋㅋㅋ… 로미가 하츄핑에 왜 그리 꽂혔는진 모르겠지만
10,"스토리는 어린이용이라 유치하지만 영상 ,ost가 좋구 감동도 있어서 재밌게봄"
10,아이랑 함께 봤는데 스토리가 짱짱해요..! 마지막에 울컥하며 봤네요ㅜㅜ
7,호기심핑으로 들어가서 눈물핑으로 나와..
10,아이가 너무 재미있게 봤다네요^^
10,아기랑잘봤어요 ㅎㅎ 잼있었어요^-^
10,어른이 봐도 재밌었습니다.
8,노래가 좋아요 잘 봤습니다
10,듣던대로 엄마도 재밌는 티니핑
10,재미있음 음악이 좋음
10,어른들도 울리는 감동적인스토리
10,너무재밌고 감동적이었어요~
10,애들이 너무 좋아해요 특히 노래를..
10,아이들과 재미나게 봤어요
9,사랑스러운 애니메이션
10,아이랑보는데 감동의 눈물이 나네요
10,조카가 좋아해서 같이 봤어요ㅎ
8,아이들이 좋아하면 그걸로 된거죠
10,아이가 재밌게 보니 만족스런 영화네요!
10,아이들이 재미있어 하네요 ㅎㅅㅎ
10,아이가 울더라구요 슬펐나봐요
10,아이랑 보기 너뮤 좋아요
10,작품성. 노래도 참 좋았어요
10,어린이들을 위한 최고의 영화
9,스토리도 나쁘지 않았는데 어린이 만화라 다 생각되는 이야기같아요 노래나 캐릭터는 좋았어용
9,생각보단 나쁘지않네요
10,어른들의눈물을쏫게만드느느
9,조카따라갔다가 이모 눈이서 눈물이 또르르ㅠ
10,잘 보았습니다~~~!
10,재미있네요 지루하지 않았어요
10,노래가 듣기 좋고 뮤지컬적인 요소가 많아서 보는 맛이 있어요 핑들은 너무 귀여워요
10,너무 재미있었어요! 로미♡하츄핑 forever~!!!
9,아이와 즐거운 시간을 보냈다요
6,어른이보기에는 스토리나 ost가사가 많이 유치하긴해요 6살아이가 보기에는 괜찮았나봅니다
10,초등아이가 눈물흘리고 나왔어요 ..
10,아이들이랑보기좋아요
10,아이들이 진짜 좋아하긴하네요
10,딸아이가 눈을 못때네요ㅎ
10,아이들이 좋아합니다
9,"미취학 아이들 관련 일을 하고 있어서 보러 갔습니다. 절반 넘도록 좀 유치했는데, 후반부로 갈수록 재미가 느껴지고 감동도 있었어요. 영아 대상은 아니고, 유아랑 학령기 여아 수준."
10,아이가 너무 좋아해요
10,"10살 남자아이랑 같이 관람 했는데 , 재미 있다구 하네요 ~!"
5,평에 비해 너무 별루였네요 차라리 같은 애니인 트랜스포머 원이 백만배 더 재밌었음
10,너무잫봤고 재미있었습니다
7,어른들도 감동받았다는 평에 남편 꼬여 관림했는데 딱 초딩 저학년용이네요 나쁘진 않았지만 과대평가 된 듯.
8,생각보다 괜찮았당 조카는 눈물을 보였당
10,아이와 재미있게 봤어요
10,하츄핑 너무 귀여워요 힐링되는 영화입니다
10,노래 넘 이쁘고 좋아요^^ 아이랑 둘이 감성 풀 충전하고 왔어요~!!
10,조아요 재밋게봤어요 애들이좋아해요
10,아이가 너무 잼나다고 하네요!
10,재미나게 중학생들이 ㅎㅎ 봤다고 합니다
10,초등학생 자녀가 재밌게 봤어요.
10,딸아이가 좋아하는 하츄핑. 재밌게 잘 봤습니다.
8,로미도 티니핑도 귀엽네요
10,얼떨결에본 혼영 왼일~~Ost넘아름답고 외쿡애니저리가라할정도로 스토리탄탄하고.아름다워서 눈을못떼고계속봄.대박
7,"디즈니와 산리오를 믹스한 듯한 캐릭터가 아쉽고, 소녀물에 어김없이 나타나는 왕자가 뜬금없었다. 차라리 친구와 힘을 합쳐 해내는 모험이었다면 좀더 감동일텐데."
10,어느정도 예상이 되니 눈물날 일은 없는데 애들은 슬퍼서 울거같음
9,아이들이 좋아할만한 영화.
8,감동이에요 잘봤어요
10,사랑의 하츄핑이 로미에게 마음을 여는모습이 좋았고 로미가 하츄핑을 진심으로 사랑하는 모습을 보고 맨 마지막에 트로핑이 마음을 열 때 기분이 뭉쿨해 졌어요ㅠ
7,난 어른핑이다...
10,아이가 좋아하네요.
10,눈과 영혼이 맑아진거 같습니다
8,아이들이 좋아했어요.
10,와우~ 노래가 귓가에서 떠나질 않아요~
10,예쁘고 좋은 영화에요
10,영화가 정말 감동적입니당
10,이유 없이 울었어요 ㅎㅎ
10,하투핑하츄핑핫추핑핑퐁핑
8,Hot chw ping ~
10,볼만했어요 너무좋아요
6,애기들 보는 재미에 보러간 영화 아가들 입장에서는 충격이었는지 우는 부분도 있었고 나혼자서 현실반영 안된 부분에 사이코처럼 깔깔 웃는 장면도 있었음 대사의 표현이 단순해서 아쉽
10,노래도 많이 나오고 뮤지컬 같았어요 ㅋㅋ 애들이랑 잼있게 잘봤네요 ㅎ
10,너무 재밌었어요 내용도 탄탄하고 노래도 유치하지 않고 재밌었습니다
10,아이가 좋아햇요^^
7,사랑의하츄핑 재밌어요
10,요즘 애들이 왜 하츄핑에 열광하는 이유를 알겠음
10,아이들 만화였는데 정말 따뜻하네요~
8,노래에 힘쓴게 느껴진다.
10,아이들이 생각보다 잼있었데요.
10,아이들과 재미있게 봤습니다
10,아이들이 너무 좋아한 사랑스런 영화
10,막내를위해 온가족이 다같이 재미있게 잘 봤습니다 스토리가 너무 짧고 아쉬웠어요
10,핑쥬 쟈이아요 강추
10,영상이 너무 예뻤어요~ 아이랑 재미있게보고왔어요
10,아이랑 같이보기 좋아요
10,아이들이 너무 좋아해요
5,무난한 어린이 영화였음
10,아이랑 같이 봤는데 감동도 있고 노래가 정말 좋네요~~완성도 높은 만화영화였습니다~~
10,어른들이 보기에도 재밌어요
10,감동적이네요 다들 꼭 한번쯤 봤으면 좋겠어요 ^^
10,20대 여자 둘이서 보고 글썽이며 나옴
10,애들이 너무 좋아해서 자꾸보러가자함
10,아이들이 좋아해요.
10,아이들하고 재미있게 관람 했습니다~~
7,재미와 감동을 갖춘 영화네요.
8,아이가 어려서 잘 볼까 걱정했는데 생각보다 집중해서 잘 볼만큼 재미있었어요~ 중간에 슬픈 내용도 살짝 있었어요
10,저는 영화 시작 5분만에 잠들었는데 아이는 재미있게 봤데요^^
8,생각보다 어른들이 관람중이라 좋았음 개인적으로 60 넘은 엄마와 함께 봤는데 둘다 볼만하다 생각했음 . 애들에 관람이 어려울까 우려되었으나 생각보다 음향이 커서 집중할수있어좋았음
10,아이가 좋아하네요.
10,아이가 무서웠다고 했지만 재미있었다고 합니다^^ 건승하십시오!!!
10,아이가 넘재밌었다네요
10,사랑스러운 하츄핑과 용감한 공주님 나에게는 사랑스런 하율이와 사율이 사율아 하율아 사랑해
9,동심을 깨우는 영화. 아이들의 절대적 지지.
6,"관람평 읽고 예매했는데, 스토리가 많이 평면적이고 캐릭터들의 모션은 로봇같아요 역시 미국 애니봐야하나!"
10,아이들과 함께 보기 좋아요. 아이들이 좋아해요
9,어른이봐도 지겹지않고~눈과귀가 만족되는영화엿어요
10,아이랑 함께 봤는데 좋았어요
10,너무 사랑스럽고 재밌었어요💗
10,리클라이너 빌런 때문에 제대로 못봤어요
10,OST도 너무 좋고 영상 전체적으로 화려하고 볼 게 많아서 좋았습니다.. 19살먹고 오열하고나옴
10,너무 재미나게 뷰ㅏㅆ어용
10,감동심함 티니핑 정주행할까 생각중
9,사랑의 하츄핑 귀여워요.
10,넘잼있다고 딸이 말했어요~~
10,ㅎ아이가 너무 좋아했어요 어른도봐도 감동이있었어요 여기저기서 초등언니들 훌쩍훌쩍~감동의 눈물소리가들렀어요
10,스토리가 생각보다 탄탄하고 노래가 좋아요. 다만 마지막이 좀 흐지부지 끝나는 느낌이라 좀 아쉬웠어요. 심심할때 한 번쯤 보기엔 좋아요:)
10,재미있었으며 추천합니다.
10,국산 애니도 완성도 높네요~~~
9,내용이야 아이들 보는거라 단순 핑크핑크 하게 예뻐요
10,아이 랑 같이 감상 했습니다. 아이 가 너무 좋아해요
10,남자친구랑 봤는데 너무 감동적이고 재미있었습니다 유치원생 아기들 사이에서 봤는데도 하나도 유치하지않았습니다
9,초등학생 저학년 재미나다고 함 초등학생 고학년 유치하다고 하
10,중1 중2. 둘다 재미 있다고 합ㄴ디ㅏ
10,재밌었어요 만족합니다
10,노래가 너무 좋아요
8,"초딩이들하고 같이봤어요~어른이보기엔 공주풍 영상,대사와 감정선이 좀 오글거리긴했는데 아이들이 재미있게 봤대서 다행이에요^^; 하츄핑이 귀엽긴하더라구요ㅎㅎ"
10,"애기들 보다 어른,중학생이 많고 스토리가 깔끔하진 않지만 의외로 재밌음"
9,연출 일단 유아용 애니임에도 뛰어났고 중간중간 하츄핑과 로미를 연결해준다는 의미인 하트 모양의 꽃잎이 자주 보여 스토리도 훌륭했습니다!
10,39개월 남자아이도 재미있게 봤어요^^
10,아이들이 엄청 잘 보네요. 다음에 또 보러가야 겠어여
10,너무 재밌고 스토리도 좋아요~~🫶🏻
10,감동적이고 재밌었어요
10,왕자님이 너무 멋있었다고 10번넘게 얘기했어요^^
7,아아들이 좋아하네요
8,재미와 감동을 한방에 잡음
10,하츄핑 너무 귀여운
10,아이랑 가서 봤는데 내가 눈물 흘리면서 봄
10,애들 영화정도 뇌 빼고는 볼만함
10,아이들이 감동적이라며 너무재밌게봤네요
10,재밌어요 근데 노래가 좀 뜬금없음
10,아이가 친구랑 넘 재미나게 봤다고 하네요^^ 완전 하츄핑팬이되어 돌아왔답니다~ㅎㅎ
10,재미와 감동이 있어 끝날때 까지 몰입하고 보았습니다.
10,인간과 티니핑의 우정 ㅎㅎㅎ
10,아이가 재밌게 봤다네요
6,나름 재밌게 봤습미다..
6,애들하고 잘 봤어요 ㅎㅎ
10,우리들의 귀염둥이 하츄하추 하츄삐잉
10,감동과 사랑이 넘처나서 좋았어요~~^^
10,아이들이 재미있게 봤다고 하네요~~
10,의외로 남자아이들도 좋아함. 서프라이즈로 데려가면 아이들의 히어로가 될 수 있음ㅎㅎㅎ
10,야이들이 좋아합니다
9,애들이 좋아해요. 잘봤어요.
10,오랜만에 재밌었습니다
10,아이가 좋아했어요~
10,사랑의 소중함을 한번더 생각하게 하는영화
9,초3 딸아이 보려주러 갔다가 내가 울어버린 영화 ㅠ
8,초6 T인 딸은 유치 했다고 합니다 ㅎ
9,기대이상!! 잼나요~~~~
10,하츄핑과 트러핑의 갈등해결과 로미와 하츄핑의 아름다운우정. 배신은 하지말자
10,재미있습니다 아이랑 보기 좋습니다.
8,"하츄핑, 사랑에 빠졌어요"
9,어 ㅋㅋ 생각보다 좋았다ㅠㅠ 노래가 모두 기대이상이었고 짝궁 티니핑과의 순수한 우정이 동심을 떠올리게했다. 이 할미는 캐캐체를 회상했다는건 안비밀ㅎ 재밌다츄~🩷 윈터목소리극락!
10,아이들이 너무좋아했어요~ 슬펐다고도 하더라고요ㅜ
9,"블링블링한 하츄핑과 로미 귀엽네요^^ 약간 고전적인 내용의애니메이션이지만, 재밌게 볼만합니다. 로미의 자아 찾기 느낌의 이야기 설정이 괜찮았습니다. 노래들도 귀여워요!"
10,재미있어요 꼭 보세요 ㅎㅎㅎㅎ
10,국산 애니메이션 중 탑. 노래ㅜ좋아요
10,왜 아이들이 좋아하는지 알거 같다 캐릭터 디자인하며 스토리까지 어른이 봐도 귀엽고 재밌었음
9,영상미는 끝내줌 열린결말만 빼면 다좋음
10,아이가 너무 좋아하네요
8,캐릭터들이 귀엽고 사랑스러워서 아이들이 좋아하겠네요.
10,초2였는데 친구들이보고 와서 눈물흘린다고 하길래 궁금해서 보러갔네요. 아주 재미있게 보았네요. 가끔 주인공 남자 등장에 간지러워서 못보겠다고는 말했지만 재미있었다고 하더라구요하하
10,너무 재밌고 캐릭터들이 너무 귀여웠어요
10,와우 뭔가요.. 어른이 봐도 너무 재밌고 노래들이 좋아요ㅎ
10,재미있게 봤어요 ~ ~~ !!
10,영상미 좋았고 하츄핑 너무너무 귀여웠어요!
10,아이들이 너무 재밌대요
10,기대없이 봤는데 지루하지않고.잼있어요 감동까지 줄줄이었습니다
10,너무 귀엽고 예쁘네요~ 사랑스러워~ ㅎㅎ
10,잘 봤습니다. 캐릭터들이 귀여워요.
10,재미있게 잘 보고 왔어요.
9,노래가 넘 좋았다. 재밌다.
8,아이가 잼나해요. 스토리도 좋구 눈물도 찍!!
10,티니핑들이 귀여웠고 리암왕자가 잘생겻어요 ✌🏻✌🏻
10,동생이랑 조카 보라고 예매 했습니다! 조카가 재미있게 봤길.. ㅎㅎ
10,아이들과 재미 있게 봤습니다
10,제게도 짝꿍 티니핑이 생기게 해주세요
10,애들이 재미있다고 합니다
10,유치할줄 알았는데 너무 슬펐어요~~아들과함께봐서 안볼줄알았는데요 같이 울었어요(7세)ㅜㅜ 재밌게 잘봤어요
10,아이가 재밌다고 좋아해요
8,어른이 봐도 재밌어요
10,아이와 봤는데 재미있었어요. 노래 고퀄!!!
10,아이들이 너무 재밌었다고해요.
10,이 시대 최고의 명작이었습니다 친구와 함께 눈물 한방울 흘리고 왔습니다
10,뮤지컬같은 영화이다. 아이들과 볼수있는 이런 영화가 많이 생겨나면 좋겠다
9,하츄핑 너무 귀엽고 사랑스러워요😆😆
6,사랑의 하츄핑 ~~
10,딸이 재미있게 잘 봤다고 합니다
10,너무 재미있었어요 애들이 좋아해요
7,아이들이 감동도 받고 기분좋게 잘 봤습니다.
10,너무 감동적입니다ㅠㅠ
10,23살 먹고 울었다🥲 로미와 하츄핑 영원히 함께 행복하자👑💖
10,딸과함께괐는데 딸이 좋아합니다
10,하츄핑이 너무 귀여워따 ...
10,아이가 좋아해서 두번째 관람이네요
8,집에 애들이 있으면 함께 보세요
10,너무재미있엇고눈물콧물다흘림
7,아이들이 좋아하네요~
9,딸이랑 봤어요 노래가 듣기 좋고 케릭터가 귀여워요 ㅎㅎ
10,하츄핑 너무 재밋거 사랑스러웠어영 그리거 동화속 그림책에나올법한 캐릭터였어영~
10,리암 잘생김 슬프긴 했지만 울진 않음
5,평이 좋아서 두아들과 관람..글쎄 나만 너무 어른스럽나? 노래는 너무 좋앗음...기대 만큼은 아니엇음
10,해당영화를관람하였습니다
10,해당영화를관람하였습니다
10,너무 재밌고 감동적이에요!
10,뮤지컬 한편을 보는듯...너무너무 사랑스러운 하츄핑 우리나라 애니 넘 좋아요.두번 봤어요.ㅎㅎㅎ
10,사랑의 하츄핑 굳굳
10,ㅋㅋㅋ와 넘 웃겼는데ㅋㅋ울었다..
8,사랑의 하츄핑 감동ㅠ ㅠ
10,너무너무 귀엽고 사랑스러워요 ♥️
10,아이가 재밌었다고 하네요
10,하츄핑이 너무 귀여워요
10,아이들도 좋아하고 어른들이 봐도 감동이 있네요~ 노래가 다 너무 좋아요
10,액션이나 중간중간 삽입곡들 아동영화라고 유치하지않다
10,사랑의 핫츄핑 재미있네요
10,아들이 느므느므 좋아했어요:) 노래도 신나고
10,울렸다 웃겼다 하네요 재밌습니다
10,아이들 보여줬는데 너무 감동이래요!!
8,귀여운 애들이 나와서 재미있었어요!!~
10,"웃음과 감동이 있는 영화, 아이와 잘 봤습니다"
10,아이들이 감동이라 하네요
10,아이와 너무 재밌게 봤어요!!
9,아이가 좋아 하네요!
9,귀엽고 슬프고 영상미좋아요
10,즐겁게 관람했어요 잘봣어요
10,재밌게 잘 봤습니다 ㅎㅎ
10,영상이 너무 예쁘고 아름답습니다
10,감동과 재미가 동시에 있네요
10,만족합니다 추천합니다
10,너무너무 재미있게 봤습니다
10,캐릭터가 인상적이였고 인기가 많은 캐릭터라 더 호감이 갔다 다음에도 또 보고싶다
10,하츄핑 너무 귀여워요🩷🩷🩷🩷🩷 뮤지컬 애니메이션!
8,그렇게 슬프진 않았어요 근대 결말이 좀...
10,이 영화는 아이 어른 구분없이 봐야겠어요. 내가 갖고놀던 인형 지겹다고 버리면 안되지요.
10,최고에요 어른이도 눈물펑펑쏟았습니다 리암왕자너무잘생겼어요 피규어나오면 무조건삽니다
10,아이들이 감동이 있다고 말해주네요 어른도 지루하지 않고 잘 봤어요
10,재밌고 감동이 있어요
10,너무 재밌어요 ! 눈물 나와요… 스토리 미쳤어요
10,하츄핑 너무 귀엽고 사랑스러워요!!
8,재미있고 즐겁게 봤습니다
10,아이들이 너무 좋아했어요.
10,내용이 너무 조아요 가족끼리 보기에 참 좋습니다
10,애기랑 봤는데 너무 좋았네요
10,"감동적이고 영상이 예뻐요,"
10,너무 재밌어요!!!
10,ost도 좋고 재밌게 봤어요
10,사랑의하츄핑사랑해앵
10,10살 11살 딸이랑 같이 봤는데 너무재밌었습니다
10,재밌게 봤어요....
10,처음부터 빌런이 되는게 아니다. 다 사연이 있다.
10,추천합니다 재미있어요
10,파산핑이라도 귀여워
10,아이랑 재밌게 봤어요^^
7,아이들이 좋아할만한
10,하츄핑 팬이되어 돌아옴
10,궈여워요 귀여워요 귀여워요
10,아이들이 감동받고 좋아해요
10,너무 사랑스러운 영화예요^^
10,아이들과 너무 재밌었다고 해요 감동받았다네요^^
10,재밌었어요. 아이들이 좋아할만한 이야기예요!
10,어른이 봐도 재밌었어요
10,재미있게 잘 봤습니다
10,영상과 노래를 잘어울려지게 만든거같아요
10,감동적인 영화였어용💗 사랑해 하츄핑💗 노래도 넘 좋다💗
10,너무 재미 있었는데 마직막 인가 중간에 슬픈 장면이 나와서 조금울면서 좋게 봤어요.
8,어른도 눈물 찔끔 나올 만큼 감동적이었다
10,아이들과 함께 재밋게 잘 봣습니다 ㅎㅎ
10,조카랑 같이 관람 했는데 스토리가 탄탄하고 음악이 좋았습니다 삼촌핑!!
10,아이들과 같이 봤는데 아이들이 매우 좋아하네요
10,초딩도 중딩도 다 울었어요
10,애기가 좋아하니 저도 좋았고 사실 어른입장에서도 좀 재미있기도 했어요 ㅎㅎ 잘 본것 같아요. 왠지 또볼거 같아
10,한가하고 좋았습니다
10,아이들이 너무재미있었대요
10,고등학생들한테도 너무 감동적이고 재밌는 스토리였습니다 재밌게 잘 봤습니다!!
5,하츄핑에 왜저렇게 목매는지 이유가 궁금하다.
10,재밌게 잘 봤습니다
10,중학생 딸도 넘재밌는 사랑의 하츄칭~~
10,아이들이 좋아하면 뭘 더 바라겠어요
10,아이가 너무 좋아하네요
10,고2도 재밌게 봤어요 생각보다 내용도 좋아서 친구들이랑 즐겁게 봤네용
10,좋아요.눈물나게슬퍼요
9,한국 애니메이션의 미래가 기대된더
10,아이들과 너무 잼있게 봤어요 어른인 저도 푹 빠져서 봤네요~^^
10,좋아요 좋아요 좋아요
10,귀엽고 재미있게 봤어요 ㅎㅎ
10,아이들과함께 할수 있어서 너무 좋았어요
10,엄마 아삐도 눈물을 흘릴민큼 잘 짜여진 슬픈 스토리
10,재밌게 놀아 진짜 많이
10,딸아이는 눈물까지 흘리며 아주 잼있게봤어요
10,스토리 전개가 너무 재미있었대요
10,성인인데 울었어요..
9,환상적이고 이쁜 배경과 귀여운 캐릭터
10,재밌게 잘 봤습니다
10,넘 재밌고 감동적이었어요
9,생각보다 볼 만했다. 아이는 즐겁고 재밌게 보았다
10,재밌어요 하츄핑 보고 있으면 기분이 좋아요
10,너무 예쁜 로미와 하츄핑~
7,애는 좋아해요. 어른은 그닥 ㅋ
10,유아 자녀와 관람하였는데 스토리가 매우 재미 있었다
10,어른이봐도 재미있음. 뮤지컬느낌나는 괜찮은 영화
10,초등학생 필수래서 예매해줬요. 요새 딸이 하츄핑에 빠져서 사네요.
8,하고 싶은것도 갖고 싶은것도 많은 빨간머리 앤이 부족함이 없어 보이는 분홍머리 공주로 환생하였음에도 인형찾아 삼만리 하는듯한 영화. 내나이 60에 봤어도 나름 재미있음.
10,감동적이고 재미있었다
7,성인이 보기엔 약간 오글거리고 유치하긴 했지만 재밌었다. 특히 애기들 반응이 너무 귀여웠음ㅜㅠ ost도 은근 좋았당
10,하츄핑이 귀여웠다..
10,아이와 잼나게 잘봤어요
10,아이가 보기 참 좋은 애니메이션
10,사랑의 하츄핑 아이들의 인기는 계속 상승중~!!!
10,애들이 너무 재미있어 했고 핑크핑크해서 여자아이들이 좋아했어요
10,7세 딸아이가 좋아해요
10,아이들이 재미있고 좋았대요
10,사랑해 하츄핑 담 극장판도 기대해
10,아이들이 너무 좋아하네요 재미있었다고 집에 오면서도 얘기하네요ㅎㅎ
10,재미있게 잘 봤습니다~
10,너무 재밌었어요!! 아기들이 보는 애니메이션인 줄 알았는데 스토리텔링이 진짜 좋았던 거 같아요 이 영회를 계기로 애니메이션도 찾아보게 되었습니당
10,아이들이 재밌어 했습니다. 어른과 같이봐도 좋네요
10,아빠 나 하츄핑 사줘...(33세 여자으른이ㅎ)
10,아이들이너무 재미있어했어요.
