no,rating,text
1,1,"삼성 닷컴에서 갤럭시Z폴더 자급제 구매 했습니다. 근데 배송 날짜에 배송 안되고 계속 배송 지연입니다. 정말로 짜증납니다. 주문받을때는 모든 미사여구를 다 사용해서 판매를 하면서 배송예정 날짜를 껌십듯 쉽게 바꿉니다. 정말로 추천합니다. 삼성닷컴에서는 주문하지 마세요.
배송 날짜도 매일 바뀝니다. 이제 삼성닷컴을 믿을수가 없습니다. 정말로 삼성에 대해 실망했습니다. 우리나라 최고기업이라는데 이정도인줄 몰랐습니다."
2,1,"1. 갤럭시 워치와 기능이 겹쳐서 두가지를 동시에 사용하기가 무의미합니다.

2. 두께가 두꺼워서 손가락에 끼고 사용할때 아프고 불편합니다. 특히 운동할때는 더 아파서 끼고 운동할수 없어요."
3,1,"착용감 불편
디자인 너무 이상합니다
다들 갤럭시링인거는 전혀 모르고 이상한 링끼고 있다고 생각함
장인 장모님 사드렸는데 두분다 착용안하심
사드리고도 서로 불편한 민망한 상황
당연히 있을거라고 생각했던 위급상황에 신고기능 없음
대체 이거는 좋다고 상품평 쓰는 사람이 있기는 하나요???
삼성에 대한 신뢰감이 바닥을 치네요
이정도면 안팔아야죠"
4,1,"한마디로 실망입니다.
대기업 삼성이 좋아 믿고 시중에 판매되는 일반제품에 비해 10배의 금액으로 구입했는데
너무 실망입니다.
불루투스기능은 휴대폰과 조금만 떨어져도 끊어지고 가까이 돌아와도 자동연결이 않됩니다.
사진촬영시 리모콘기능도 된다고 했는데 되지 않습니다.
또 운동기능 자동 자동인식은  실외자전거가 인식되지않습니다. 
1588-3366으로 전화해서 문의하니 제품에이상이 있는 것 같다며, 서비스로 가보라고 하네요
휴일이라 며칠째 스트레스 입니다."
5,2,"링은 나오자마자 사전예약으로 구입했는데...
핸드폰 소프트웨어 업데이트를 왜 안해줍니까?
제가 사용 모델은 S21 + 인데 
버전 6.1.1은 최신기종만 되고 안해줍니다
링의 기능을 다 사용 못하는데 점수를 높게 줄수있나요? 
빠른 조치가 안되서 정말 실망이네요"
6,2,"솔직히 성능? 기능? 면에선 워치를 착용하는 입장에서 이점을 잘 모르겠음
또한 가격이 49만원이란 가격이 어떻게 측정된것이지 의문점만 생김 아무리 첫출시 하는기기이고 하지만
사전예약 혜택은 미미하여 없으나 마나했어도 호기심에 구매를 하긴 했는데... 
앞으론.. 절때 링 구매는 없을꺼 같음 주변인들에서 추천 하고 싶지 않음.."
7,2,"수면 밖에 측정할수 없는 성능 대비 가격이 너무 비싸고 불편해서 사용하지 않고있습니다. 수면 측정 이외는 시계로 충분히 할수 있어서, 혈당측정 등 새로운 기능이 없다면 추가 구매는 안할듯 합니다."
8,2,"성능이 별로에요
건강관리 기능이 생각보다 정확하지 않습니다"
9,3,"성능 대비 가격이  매우  비쌈

구매를 하였으나 워치로 링의 모든 기능이 가능 하여 링에 대한 필요성을 느끼지 못하였음.

(하지만 필자의 경우 수면용으로 사용하고 있기는 함)"
10,3,시간이 경과될수록 충전량이 떨어짐
11,3,"이쁨니다 ~~ 
근데 혈압때문에 샀는데 측정하질 않습니다ㅡㅡ"
12,3,수면관리와 체계적인 운동량 체크에  도움이 되는것 같아요
13,4,"손가락이 굵은 편인데 ... 착용감에 약간 굵다는 생각이 드네요...
그 외 사용해  봐야 알겠지만.."
14,4,"긴 할부로 구독형 서비스라 생각하고 구매했습니다.

장점
1. 편리한 연결
2. 매우 가벼운 무게
3. 우수한 내구성

단점
1. 기능 대비 비싼가격
2. 장난감 같은 외관마감(전 색상)

정도로 정리해볼 수 있을거 같습니다."
15,4,디자인 및 성능이 마음에 듭니다. 배터리관련하여  좀더 사용해봐야 겠지만 현재는 마음에 듭니다
16,4,"  삼성 헬스와의 연결이 매끄럽고, 전체가 플라스틱이 아닌것이 천만 다행...
다만, 바지 주머니에 넣은걸 깜빡하고, 찾기 기능을 써 보았으나, 찾을 수가 없었는데, 
""삐"" 소리라도 있었으면 좋겠다는 생각....만약, 바지 주머니가 아닌 다른 곳(집안에서도 마찬가지)에서
분실할 경우, 찾는 건 포기해야 할 듯.... 찾기 기능은 구색 갖추기 정도로 그냥 유명무실... 절대 보완 필요함...."
17,4,반지가 가벼워서 착용감이 좋네요
18,4,"성능은 알고 구매한 것이기에 불만없이 잘 사용하고 있으나 쥬얼리한 느낌보다 의료기기 필만 있는듯해요
무난하게 착용할 수 있는 컬러감이었으면 더 좋을 듯해요"
19,5,빠른 시간 안에 S24와 호환 부탁드려요.
20,5,"상당히 가볍고 밤에 잠 때 무게나 착용감으로 인한 불편함은 전혀 없습니다.

티타늄 블랙으로 구입했는데 색깔도 깔끔하고 괜찮습니다!

코콜이 자동녹음까지....ㅡ,.ㅡㅋㅋㅋ

당신의 수면을 조금 더 디테일하게 알고 싶다면

구매를 추천!"
21,5,"편리하고
건강체크 하기에 좋네요"
22,5,빠른배송 디자인 만족합니다
23,5,편리하고너무너무 좋습니다 
24,5,컬러도 맘에 들고 디자인도 맘에 들어요 근데 잘 작동 하는 건지 잘 모르겠어요
25,5,좋아요 좋아요 ㅎㅎ 네 ㅎㅎ 
26,5,"특별히 결점도, 아직 뚜렸한 장점도 찾지 못했어요...써본다 얼마되지도 않은 상품에 대해 상품평을 요구하는것이 별로 좋지 않군요…"
27,5,제품을 받고사용해보니 너무 만족합니다.
28,5,"착용감도 좋고, 스타일도 괜찬고, 건강관리에 도움이 되는 것 같습니다."
29,5,지연  배송이되었지만 고객에게 먼저 연락을해 지연배송에 대한 자세한설명이 있었고 제품을 받았을때는 간단한 사용 설명과 착용시에도 불편함이 없고 수면효과를 워치 보다는 더자세히 알수가 있어서 매우좋고 일상 생활하기에도 편리함
30,5,링을사용해보니 너무만족합니다.
31,5,건강체크에 도움이 됩니다
32,5,"일단 일주일 쓰는 밧데리~
시계를 안차도 정보를 제공하는 부분~"
33,5,"빠른 배송 넘 감사합니다.
디자인이 쏙 맘에 들어요"
34,5,색상도이쁘고마음에드네요
35,5,수면체크나 하루컨디션이 나와서좋아요
36,5,"사용감이 좋네요
뭐니 뭐니해도  착용감의편리성이 최고죠"
37,5,"빠른 배송 감사합니다.
정말 편하고 좋아요~~"
38,5,다양 한 색깔 기능이 추가 되길 특히 페이기능이
39,5,"인터넷을 보고 여러 제품을 사서 구입해봤는데. 이중 갤럭시 링이 가장 마음에 들었어요.
디지털 헬스케어 제품을 보는 중 갤럭시링이 갖고 싶어졌어요."
40,5,"수면 측정용으로 구매.
가끔 안되는경우 종종발생"
41,5,제품과 배송 매우 만족합니다 
42,5,"여자친구랑 스마트한 삶을 느낄려고 커플링 으로 구입 하여 선물 해주었습니다..

연인과 커플링 으로 최고 
친구 들과 돈독한 우정의반지 로도 최고 인거 같습니다."
43,5,"성능이  좋고  
착용감이  매우  만족합니다"
44,5,"반지가 심플하고 전자기기다보니 성능도 좋네요
고민을 많이했는데 감사합니다."
45,5,"빠른배송 좋은제품 감사합니다.

다음에 또 주문하겠습니다."
46,5,현재로서는 만족합니다
47,5,"금요일날 키트껴보고 토요일 배송 됬어요
겁나 빠름
금색 11호 사서 가운데 손가락이랑 검지링 번갈아 끼고있어요
이뻐요 금반지인지 링인지 그분이 안될정도의 퀄리티
강추합니다."
48,5,심박수.수면.에너지 상태 양호함
49,1,"처음사용할 때는 원래그런가뵏ㆍ 하고 썼는데
한달 넘게 써보니,"
50,1," #삼성전자이벤트참여
갤력시링 응...중국산 제품에 비교하면 그닥...
이름값을 못하는것이 아닌가...
혈압측정도 안되고 심전도 측정도 안되는...
50여 만원을 주고 구매한 보람이 없어지는 순간...
집안에 아픈사람이 있는 입장에서 나름자기 위안용 이지만  배터리 오래가는 것보고 워치대신 링으로 결정해서 사용하는데...뭐 중국산과 차별되는 기능도 딱히 월등해 보이지는 않구...
운동기능도 워치나 핏 착용하는 사람과 동일 구간을 측정했는데 거리등 위치데이터도 오차범위 정도의 오차가 아니고 삼성에서 만든 두제품이 같은 회사 제품이 맞는지 의심할 정도의 오차가 발생하는지...동일하게 운동했는데 거리가 몇 키로 미터나 차이나고...
혼란스럽네요. "
51,2,"디자인 별로임 옆에 반투명한데 지저분하게 텅텅 비어있는게 보임
속이 예쁘지도 않고 텅텅 비어있는데 왜 반투명으로 만들었는지 모르겠음"
52,1,"제품 자체는 불만 없지만, 고객경험은 최악이었습니다.
12월 4일에 주문하고 5일에 제품를 수령하여 모바일앱으로 삼성케어를 가입하려고 하니
'이 단말은 구매 후 60일이 지난 제품이라 삼성케어 가입이 불가하다'라는 어이 없는 메시지가 떴습니다.
그래서 삼성케어 측에 전화를 걸어 문제를 해결하는 데에만 두 명의 상담사를 거쳐야만 했고,
거기서 답변이 가관이더군요.
""갤럭시링 제품에서 이런 일이 처음이 아니며, 여럿 있는 일이다.""
그래요 그럴 수 있겠죠? 근데 그런 일이 있으면 더더욱 그런 일이 없도록 신경 써야 하는 거 아닐까요?
동네 슈퍼 제품도 아니고, 대기업 제품이란 게... 그런 거 하나 신경쓰지 못하고 고객경험 배려도 못하나요?
정말 그 과정이 답답하고 불쾌하기 짝이 없더군요.
바쁜 내 시간을 불필요하게 허비하게 된 것 같았습니다.
애플을 9년 넘게 쓰면서 다양한 애플 제품을 구매하며 한 번도 경험해보지 못했던 최악의 고객경험이었습니다."
53,1,"결론
불편하다. (아래 7가지 이유 적어놓음)
갤럭시 워치 7 살 걸 그랬다. 그럼 배경화면 바꾸는 재미라도 있었을 텐데...  

1. 기록이 없는 시간대가 자주 발생한다. 
갤럭시링을 착용하고 블루투스 연결된 휴대폰을 가까이 두고 걷기를 하고 있어도 10분 단위 스트레스 측정이나 심박수 측정에 들어가 보면 20~40분 정도씩 기록되지 않는 경우가 많다. 계속 착용했음에도 그래프가 중간중간 끊어져 있다. 시간 단위에서 비어있는 경우가 늘어나는 걸 자주 보니 걸음 수도 신뢰가 가지 않는다. 이걸 토대로 표시되는 에너지 점수도 신뢰가 가지 않는다. 

2. 수면을 방해하는 경우가 발생한다. 
센서가 닿는 부분에 찌릿함이 자주 느껴져 오히려 수면을 방해한다. 갤럭시 워치를 쓸 때는 이 정도로 불편하진 않았다. 갤럭시링은 가벼운 반지여서 수면 측정에 도움이 된다는 평을 보고 구입했는데 오히려 손가락에 느껴지는 찌릿함 정도가 심해서 수면 측정을 포기하게 된다. ""코골이 감지""와 ""혈중 산소""기능도 꺼둔 후에야 찌릿함이 조금 줄어들어 평상시 착용하게 된다. 

3. 착용감이 불편하다. 
중지에 착용하는 편인데 양쪽 두 손가락의 움직임을 크게 방해한다. 

4. 충전함(?) 단차가 심하다. 
한번 충전으로 오래 사용 가능하다 보니 무시했었는데 QC 이슈로 가득한 유튜브를 보고 체크해 보니 충전함(?) 위아래 단차가 심하다. 

5. 에너지 점수로 받을 수 있는 내용이 부족하다. 
에너지 점수 내용이 다양하거나 구체적이지 않고, 꼭 내 정보를 면밀히 분석해서 보여주는 내용이 아닌 그저 넓은 범위에서 보여주는 느낌이 든다. 

6. 광고를 ""봐야 하는"" 대상이 되었다. 
건강 기록을 보려고 삼성 헬스를 누르면 제일 위에 ""패럴림픽 대회 맵에 참여해 보세요.""같은 불필요한 배너가 뜨는데 이 부분은 ""홈 화면 편집""으로 순서를 바꿀 수도 없고 맨 아래로 내릴 수도 없는데 불필요한 정보만 계속 뜨는 상태로 건강 기록 확인 시 늘 봐야만 한다. 

7. 수면 코칭 기능을 쓰려면 계속 추가 수면 기록이 필요하다고 나온다. 
새벽 2시~ 아침 7시가 주 취침시간이라서 그런지 어떤 이유인지 15일간 수면기 록이 있어도 수면 코칭을 터치하면 ""수면 기록이 더 필요함""만 나온다. 결국 포기하고 걸음수 체크 용도나 심박수 체크 용도로 사용하게 된다. "
54,1,"역시 프로토타입 돈받고 파는 병은 못고치는구나..
정확히 2주만에 손바닥방향으로 향하는 부분 티타늄 다까짐. 뭐 손으로 중노동 하는 사람 아니고 평범한 사무직종사자 입니다.

배터리 1주일 기대도 하지 마세요.
3일지나면 무적권 충전해야 합니다.
그리고 전용 충전기 충전할때 발열 너무 심합니다.

불날까봐 무서워서 싱크대 위에 있는 컨센트에서 충전합니다."
55,1,"최악의 제품
기능도 심박수와 수면패턴 정도.
배터리 문제는 심각.
1주일 정도 사용한다던데
한달이 넘어가니 완충후 12시간 정도면 완전방전됨. 
이정도로 품질 구린 제품이라니.
삼성 정신차려주시길
40만원내거 쓰레기 사온 기분"
56,1,"리뷰 본문 내용 많음.

1. 착용감 나쁨
두꺼워서 일상 생활에 자주 방해가 된다.
손으로 뭔가를 드는 일이 생기면 반지를 빼야 한다. 씻을 때 빼게 된다.
그리고 자꾸 돌아가서 가끔씩 의식적으로 잘 맞는지 확인해서 돌려줘야 된다.
링2 만들게 된다면 아무 방향이라도 상관 없게 만들던가.
좌우는 얇게 만들어서 눈 감고도 손쉽게 맞추게 해달라.

2. 베터리 나쁨
이왕이면 8일 가게해서 1주일 한번 충전하게 하지 6일은 무슨 의미인지 모르겠다.
결국 6일로 사용하지는 못하고 1~3일에 한번씩 워치 처럼 충전하게 된다.

3. 정확성 나쁨
나는 잠을 하루에 2번 나눠서 자는데 합산이 안되고 수면 시간이 엉망이다. 고쳐주겠거니 했는데 1달 뒤에도 여전히 버그가 있다.

4. 실용성 나쁨
웨이트 운동 할 때는 손 써야 되서 못끼고 와치처럼 시계나 알람 기능이 있는 것도 아니니까.
결국 수면체크 전용인데 평소에는 차고 다닐 필요성 자체가 없다. 걸음 수는 휴대폰으로 충분하다.
그래서 침대에 놓고 자기 전에 차고 잔다.
와치보단 편하지만 여전히 이물감은 있어서 편하게 자고 싶을 때는 일부러 빼고 잔다."
57,3,"목각 링을 size와 실물 size 체감도는 약간 다르며, 조금 큰느낌이며,
수면 측정 기능은 좋은데, 운동 측정기능은 많이 미흡한 것 같음
수영할때 착용하고 전반적인 상태를 측정해 보고 싶어서 구입했는데....
핸드폰이 근접해 있지 않으면 측정되지 않아 많이 아쉬움"
58,3,"반지를 사용해보지않았어서 그런지ᆢ두껍고 딱딱한고정틀이 껴있다보니ᆢ젓가락질등 일상생활에서  중지와 검지를 왔다갔다하는 경향이 있습니다ㆍ
워치와 다르게 충전기간이 오래가는점이 좋았으며  핸폰없이 운동을할때 운동량이 표현되는게 좋았습니다ㆍ사진촬영기능등  다양한기능이 생기면 좋겠다는 생각이듭니다ᆢ온도ㆍ수면시간ㆍ심박수등은 초기에는 재밌긴했지만ᆢ지속되면서ᆢ개인지병으로인해 수면시 착용붋편함이 있어 착용하지않고있습니다 ㆍ위급시 핸폰이 울린다는데ᆢ위급한사람한테는 의미없으니ᆢ가족이나 가까운사람에게 위치와 문자가 전송되면 좋지않을까하는ᆢ생각이 드네요

안쪽에 삼성로고는 있지만ᆢ걷면에 걸맞는 로고도 있다면 좋을듯도ᆢ갤럭시링임이 명확히 드러나면 좋겠네요"
59,3,"갤럭시 워치와 같이 헬스 관련 정보 측정에 있어서 좋아요.

특히 수면점수가 맘에 드네요.

하지만 갤럭시 23을 써서 그런지 제스쳐 기능은 활성화가 되지 않네요.

갤럭시 워치 5 및 갤럭시 s23의 펌웨어가 업데이트가 되어서 빨리 더 많은 기능들을 쓰면 좋겠습니다. "
60,3,"가격대비 기능이 적어요..대신 가볍고 끼기전에 사이즈 키트 받아볼수있어서 구매자분들은 따로 사이즈 측정안하셔도 되고 간편하긴 합니다 개인적으로 링 위에 led 쪼그만한 시계 표시나 심박수 표시 할수있는게 나왔으면 좋겠네요..
"
61,4,"갤럭시 쓰고있다보니 연결 등은 문제가 없고 씻을 때 잠시 빼놓고 씻고 하면 피부 염증 문제도 없음
다만 생각보다 부피가 커서 근력운동이나 라이딩을 즐기는 사람에게는 꽤 불편하고 거추장스러울 수 있음"
62,4,"스마트워치가 거추장스러운 사람에게 좋은 선택지예요.
착용감이 일반 반지보다 좋아요.
혈당체크 기능, 낙상 알림이 빠진 점은 아쉽지만 간편하게 부모님 건강체크 하기 좋네요.
다만 폴드3와는 제스처 연동이 되지 않아서 기능을 이용 할 수 없어 아쉽네요.
전화 문의시 연동 가능하다고 해서 구입 했는데 안돼요.. 정확한 안내가 이뤄 졌음 좋겠어요."
63,4,"삼성헬스에서의 측정은 마음에 들지만 사이즈는 정말 고려해야 하네요.반지 치수대로 구입하면 낭패를 보는 일이 있네요.센서가 없다면 반지 치수로 구입을 하면 되지만 센서때문에 크게 구입을 해야 하네요.전 검지는 착용 불가로 약지에 착용하네요.교환을 하려면 취소하고 새로 구입을 해야 한다는 것도 아숩고요.

#삼성전자이벤트참여 #기프트펀딩"
64,4,"소재가 굉장히 맘에 듭니다. 착용감은 생각보다 불편하진 않구요.
수면측정에서 코골이가 없다 생각했는데  코골이 자동 녹음 되는게 신기했습니다.^^
좀 아쉬웠던게 저는 구매전 리빙프라자 매장에서 반지 사이즈 착용해보고 스펙 기능을 일부 안내받고 
구매고민후 삼성닷컴에서 구매했는데 매장직원이 혈압체크도 된다하셨는데 
구매해서 착용해보니 안되더라구요.ㅜㅜ
매장직원들 스펙 사항을 잘 인지하고 안내해주셨으면 합니다. 인터넷에도 잘못된 정보가 많던데
참고해주세요."
65,4,"직접 보러 삼성스토어를 차아서 사이즈 확인하고 구매하였습니다
생각보다 가벼웠고 살짝 넓은감이있습니다.
아마도 시리즈가 나오면 좀더 얇아지지 않을까? 생각됩니다. ㅎㅎ
충전케이스가 너무 이쁘네요. 
사이즈는 제가 반지 사이즈가 14호인데 링은 7호구매했습니다. 딱 맞네요.  사이즈는 고민해보세요.
일단 좀 더 써봐야할듯합니다"
66,4,"생각했던것보다 특별한 기능이 있지않다. 좋은 기능으론 수면중 몸의 변화를 알려주는 것인데 즉 수면의 충실도, 몸의 리프레쉬정도파악등이 있는데 특별히 와 닿지는 않았다. 수치화해서 굳이 알 필요가 있는 정보인가 생각든다. 가능하다면 혈압과 당의 체크기능이 더 필요하다고 생각된다. 그리고 갤폴드5와는 제스쳐기능이 안된다. 바로 시정 부탁드린다."
67,4,"제가 특히 수면이 불규칙하여 수면 분석이 필요했는데 너무나 좋네요. 스트레스지수 수면 혈중산소등 실시간 분석이 너무 유융하네요. 
골드 색상도 너무 맘에 들고 악세사리 효과도 있네요.~^^"
68,4,"1. 간변하게 착용하고 다니기가 매우 좋다
2. 운동기록이 자동으로 기록 되어 좋음
3. 에너지 점수와 수면 점수의 원인분석으로 다음 스탭 활용이 용이 하다
4. 일주일 충전수명 상품 선전은 문제 많음
5. 코팅부분의 흠집이 많이남
6. 밝은 led 는 늦은밤 눈에 선명함으로 개선 필요"
69,4,"갤럭시 핏3 구매하고 삼성헬스와 연동한 후 수면데이터를 측정했을때
데이터 결과는 마음에 들었으나 착용하고 잠 자기가 너무 불편해서
몇번 사용 안했습니다.

갤럭시링 출시하자 바로 구매했습니다.
수면 측정하기 너무 편합니다.

단점은 수면 측정이외 크게 사용 용도가 없다는 점입니다.
산책드에도 사용 가능 하다지만 핏3 나 워치를 착용하므로 중복입니다.

다른 용도의 개발 부탁드립니다.
동작을 인식한다던지 아니면 다른 헬스정보 측정하던지..
가성비가 조금 아쉽습니다."
