no,rating,text
70,4,"최근 갤럭시 링을 착용하면서 수면 분석과 운동량 분석 기능을 경험할 기회가 있었습니다. 스마트 링이라는 작은 기기로도 매우 정밀한 데이터를 수집할 수 있어 놀라웠고, 특히 일상적인 건강 관리에 큰 도움을 주었습니다.

수면 분석 기능
갤럭시 링의 수면 분석 기능은 제가 가장 인상 깊게 느낀 부분 중 하나였습니다. 수면 단계(깊은 수면, 얕은 수면, REM 수면 등)를 매우 상세하게 측정해 줍니다. 수면 중의 심박수, 호흡 패턴, 움직임 등을 통해 수면의 질을 평가하며, 수면의 각 단계를 그래프로 시각화해 쉽게 이해할 수 있었습니다.

장점
정밀한 수면 데이터 제공: 수면 단계별로 분석해주기 때문에, 내가 언제 깊은 수면에 들었는지, REM 수면이 충분했는지를 알 수 있어 수면 습관을 개선하는 데 매우 유용합니다.
수면 트렌드 분석: 매일의 수면 데이터를 장기적으로 분석해, 내가 일주일 또는 한 달 동안 어떻게 수면 패턴이 변화했는지 한눈에 파악할 수 있습니다. 이로 인해 수면 환경을 개선하거나 스트레스 관리가 필요할 때 신호를 빠르게 감지할 수 있었습니다.
개선 팁 제공: 수면 패턴에 대한 분석뿐만 아니라, 더 나은 수면을 위한 팁도 제공해 실질적으로 수면의 질을 향상시키는 데 도움이 되었습니다. 이를 통해 스트레스 해소, 일정한 수면 시간 확보 등 실제로 실천 가능한 조언을 얻을 수 있었습니다.
단점
외부 환경에 민감: 가끔 수면 중 주변 소음이나 다른 사람과의 신체 접촉에 민감하게 반응하여 정확한 분석이 어려운 경우가 있었습니다. 이러한 외부 요인들이 수면 분석에 영향을 미칠 수 있어 신뢰도가 떨어질 때도 있었습니다.
짧은 낮잠 분석의 한계: 수면 분석은 주로 야간 수면에 초점을 맞추고 있어 짧은 낮잠에 대한 분석은 세부적으로 제공되지 않았습니다. 가끔 10~20분 낮잠 후에도 회복된 느낌이 있었지만, 갤럭시 링은 이를 충분히 반영하지 못해 약간의 아쉬움이 남았습니다.
배터리 관리: 수면 분석 기능을 매일 사용하려면 배터리 관리가 필요했습니다. 특히, 수면 분석을 지속적으로 사용하면서 배터리 소모가 빠르다고 느낄 때가 있어 자주 충전해야 했습니다.
운동량 분석 기능
운동량 분석 기능도 유용했습니다. 걷기, 달리기, 심지어 일상 생활에서의 칼로리 소모까지 모두 기록해 줍니다. 걸음 수, 소모 칼로리, 운동 시간 등을 측정하며, 이를 바탕으로 하루 목표를 설정하고 달성할 수 있도록 동기부여를 해줍니다. 운동 후 심박수 변화를 추적하여 내가 얼마나 회복되었는지도 분석해 줍니다.

운동 후에 얻을 수 있는 피드백은 매우 상세했으며, 나의 신체 상태와 운동 강도를 맞추는 데 큰 도움이 되었습니다. 또한, 하루 종일 앉아있는 시간을 줄이고 활동량을 높일 수 있는 조언을 제공해주기 때문에, 평소 운동 루틴에 추가적인 동기부여를 제공해줍니다.

결론
갤럭시 링은 전반적으로 매우 유용한 헬스케어 기기입니다. 특히 수면 분석을 통해 내 수면 습관을 점검하고 개선할 수 있었으며, 운동량 분석 기능을 통해 건강한 생활 습관을 유지하는 데 큰 도움을 받았습니다. 다만, 수면 분석에서 외부 요인에 대한 민감도나 낮잠 분석의 한계 같은 몇 가지 개선점이 있지만, 전반적으로 일상적인 건강 관리에 있어 매우 유익한 도구였습니다."
71,4,"다양한 기능은 없지만 휴대폰과 연결이 좋고 기록도 비교적 정확해서 마음에 듭니다 
 크기가  조금 두꺼워서 투박하지만 색상이 은은하니  괜찮네요
기능이  더  다양해지면 좋겠고 작은 글씨라도 시계를 볼수  있으면  좋겠습니다 
걸음수도 볼수 있으면 좋겠네요"
72,4,"건강관리에 많은 도움이 되는듯요 워치처럼 잘때 불편하게 차지 않아도 되고 그냥 일상에 있는듯 없는듯 착용하는게 가장 큰 장점인듯 합니다. 심박수체크,수면상태등 여러가지 유용하게 쓰고있고 배터리도 5~6일은 가는듯 하네요."
73,4,"갤럭시 워치를 차고 있으나 밤에는 충전 때문에 수면 관리는 꿈도 못꾸고 있어서 이 기회에 갤럭시 링을 끼고 워치에서 
벗어나고자 구입했는데 착용감은 괜찮습니다만. 기능이 생각보다 적어요. 그리고 내가 착각한게  걸음수나 이런거는 안되는거 같습니다. 그저 수면과 심장박동정도? 이 가격이면 당요를 측정 해주던지 혈압을 측정 해주던지 좀 더 기능이  많아야 돈이 안 아까울듯 합니다.  후회도 되네요 다시 워치로 가고 밤에만 착용해야 하는지 갈등 중입니다
#삼성전자 이벤트 참여"
74,4,"두 번째 손가락에 착용했는데 젓가락질 할 때 볼드한 링이라서 불편하지만, 그 외는 좋습니다. 
제가 구입한 이유는 왜 매일 피곤한지 몰라서 혹시나 하고 구입하게 되었습니다. 병원에서 호르몬부터 온갖 검사를 다 해도 피곤의 이유를 모르고 별 내용이 없어 답답했습니다. 그러나 링 데이터를 보니 수면 질 부터 에너지, 심박수 등 헬스 앱과 연동이 돼 누적 데이터를 보니 이유를 알게 돼 병원 검사보다 낫다는 생각이 많이 듭니다. 매일 체크하면서 건강관리에 최고입니다. 
혈압관리도 할 수 있게 업데이트 빨리 해주세요~"
75,5,"주문한지 하루만에 배송이 왔습니다! 빠르네요ㅎㅎ
사이즈는 삼성전자스토어에서 미리 착용해봤었기에 사이즈키트 선택없이 바로 실물 받았습니다!
8호는 조금 빡빡하게 맞는것같아서 살짝 넉넉하게 9호 했는데 사이즈키트로 사이즈 찾아보시거나 스토어 가셔서 착용해보고 구매하시길 추천드립니다!
받자마자 페어링이랑 착용만 해보고 후기 남기는거라 기능이랑 성능은 잘 모르겠지만 일단 저는 만족합니다!
다들 삼성하십쇼!!
"
76,5,"제품받아보고 제일해보고싶었던 수면측정 부분에서 생각보다 정확하고 다양한정보를 제공해주어 매우 만족하며 사용하고 있습니다
추후 결제기능 이외의 다양한 기능적 발전이 있길 소망합니다. 감사합니다"
77,5,갤럭시 링이 처음 나와서 기대를 했다 오프라인 매장에 가서 사이즈 착용을 해보고 내 사이즈에 맞는걸로 빠르게 주문할수 있었다 실제로 받아보니 꽤 마음에 들고 괜찮았다 매일껴야지~~ ㅎ
78,5,"건강 헬스 케어 용도로 괜찮을거 같다고 생각되어 구매했습니다.

일단 너무 가볍습니다. 착용감이 정말 좋아요 거슬릴줄알았는데 생각보다 낀듯안낀듯 한 느낌이라 좋았어요

수면 패턴을 알아보기위해 착용하고 잠을 자봤는데 불편함이 없었습니다.
(다만 어두운곳에서는 손가락에서 초록 빛이 미세하게 들어오는게 보이는데 크게 신경 안쓰입니다)

수면패턴도 생각보다 정확하게 파악을해서 놀랬습니다 (5시쯤 화장실가느라 한번 일어났는데 그 시간을 정확하게 파악하더라구요.)

다만 한가지 단점이라면 웨이트 운동을 할때는 못끼겠더라구요 쇠를 들어야되는데 거슬리기도하고 스크레치가 날거 같아서 한번 해보고 그냥 워치만 차고 운동합니다.

유산소할때는 끼고있으셔도 크게 상관이 없습니다.

건강에 관심이 많으신분들은 유용하게 잘쓰실거같아요!"
79,5,"#삼성전자이벤트참여
이뻐요 블랙이 고급스럽습니다. 검지에 살짝 10호가 큰데 9호는 작을것 같네요

이 작은 링이 헬스 연동이 되서 내 건강을 체크해 
준다는게 신기하네요

우아함 그 자체입니다. 고급스럽네요 충전기도 너무 좋아요 번창하셔요"
80,5,"이번 갤럭시 신제품 가장 기대하던 갤럭시 링 을 구매하여 
몇일 사용중 입니다 .가볍고 블랙을 좋아하는 저에겐  너무 만족하며 운동중에도 일상 수면중에도 사용할수있는 진정힌 웨어러블 헬스케어가 실행되는 아이템이라 만족합니다. 저는 수영 10년차인데 수영은 자동운동인식이 안되는것음 조금 아쉽네요 . 개인적인 수영러 생각입니당 
수영장에서도워치안차고 수영하니까 손목도 훤씬 편하고 타인에게 찰과상 생길 남길염려가 줄어 좋더라구요
향후 업데이터로 인식 기능이 생겼으면 좋겠습니다  "
81,5,"건강에 한창 관심이 많아질 나이 
30대 중반을 지난 때이다
코로나 팬데믹 이후 건강이란 키워드는 우리의 삶에서 뗄레야 뗄 수 없는 대상이, 그런 존재가 되었다. 그러한 시점과 이러한 상황에서 시의적절하게 삼성에서 야심차게 준비하고 출시한 제품이 있었으니 그건 바로 '갤럭시 링' 이 되겠다.

크기와 디자인 심플하면서도 묵직하이 남성의 소유 본능을 자극하며 무엇보다 서듀의 '건강' 을 24시간 밀착 체크해준다는 점에서 굉장히 중요하고 혁신적인 상품이 되겠다.

한달 후기에서 다시 찾아뵐 수 있길.

#삼성전자이벤트참여"
82,5,"일단 갤럭시링은 처음 출시되었기에 호기심반 성능에 대한 기대감으로 구매를 하게되었다.
일단 링 케이스의 디자인은 물론이고 케이스를 오픈했을때 원형으로 빛나는 라이트가 너무 이뻐서 놀랬고, 링자체의 착용감도 매우 뛰어나서 좋았다. 
링착용으로 인해 평상시 스트레스를 얼마나 받고 있는지.. 나의 수면의 질은 얼마나 뛰어난지를 객관적으로 알수 있게 되어서 좋았다. 착용한지 3일..
모든걸 다 경험해보기엔 짧은 시간이지만 갤럭시링의 첫인상은??? 극호!! 입니다.
다음 시리즈땐 조금만 더 얇아지면 더 좋을꺼 같아요~"
83,5,"사전구매 만족합니다 
링 첫사용인데요, 생각보다 착용감 좋습니다
수면관리나 운동시 목적으로 구매했는데요
잘때도 거슬리지 않고 좋네요
앞으로 수면질향상이나 건강관리에 무척 도움이 될듯합니다
다만 디자인은 향후 더 좋아졌으면 합니다

#삼성전자이벤트참여"
84,5,"건강을 위해 하나 장만 했어요
시계는 멋은 있지만 평소 시계 착용을 불편해서 고민을 하다 링이 나온다고 광고 보고 갤럭시 링을 기다림 끝에 하나 장만합니다
착용감은 불편하지도 않고 착용 느낌도 생각보다 느낌이 없어 좋네요"
85,5,"걀럭시링 출시설이 돌때부터 쭉 기다려왔는데, 드디어 구입해봅니다 ㅎㅎ
1세대 제품이라 고민이 많았지만 악세사리 대용도 가능할거 같아서 구입하였고 생각보다 디자인은 꽤 괜찮은거 같습니다.
색상은 골드로 하고싶었는데 품절이라 이제야 받아보네요 ㅎㅎ

앞으로 여러 기능이 추가되기를 바라면서, 다음 세대가 기대됩니다 ㅎㅎ
저는 만족해요~
#삼성전자이벤트참여"
86,5,"평소 수면 질이 좋지가 않아서 워치를 끼고 잤는데
번거럽고 답답해서 이번에 출시된 링을 구매했어요
워치에 비해 착용감이 간편해서 끼고 자기엔 매우 좋네요
그렇지만 평소에 쓰기엔 조금 걸리적거리긴 해요
검지에 끼고 있는데 두께가 있다보니 중지에 걸리는 느낌이 있어요
조금 더 얇아지면 정말 좋을듯합니다
제일 아쉬운 건 고급감.. 디자인을 좀 다듬으면 좋을듯해요 색상도 이번에는 좀 아쉽습니다
아무리봐도 뽑기로 뽑은 플라스틱 반지 느낌을 지울 수가 없네요 ㅠㅠ
케이스는 정말 이쁘게 잘 뽑혔습니다"
87,5," 기능이 참 좋은거  같아요.
좀 더사용해 보아야  겠지마는  현재 까지는  굿 입니다.
아쉬운점은  좀더 두께가 얇았으면  더  좋았을텐데  하는 아쉬움은   있지만 
  좋아요."
88,5,디자인 심플하고 가볍고 특히 저녁에 잘때 착용하고 취침해도 전혀 불편함이없어 좋네요 낮에는 워치와 같이 착용해서 나의 건강정보를 수시로 데이터화하고 맘에듭니다. 다만 z플립5 사용중인데 갤럭시링 제스처 기능 사용이 안되는데 원ui 업그레이드가 필요해보이네요. 신속하게 처리해주셨음 좋겠어요
89,5,"검은색으로 구입, 깔끔하고 디자인 마음에들어요
링 사용자체가 센세이션하다고 생각해서 구입했습니다
충전케이스 열면 자동적으로 연결할수있도록 핸드폰에 뜨고, 연결 잘됩니다
가볍고 착용감도 좋습니다
맥박수 스트레스지수 산소포화도 측정 등 기능이 있고 잘 측정되는것 같습니다 수면측정도 신기하네요
플립이나 폴더가 아니라 제스처 사용은 못해봤네요

나중에 혈당측정이나 통화 교통카드 이런기능 추가될 미래를 기대해보겠습니다 ㅎㅎ

#삼성전자이벤트참여 #기프트펀딩"
90,5,"너무 좋아요! 워치와는 다른 디텍팅^^
일단 수면 추적 시스템이 잔혀 부담스럽지 않고 좋습니다.
워치는 자면서 거추장스러운대 링은 모 아무런 불편함이 없네요.
에너지 점수 및 수면 질 향상 목적으로 구매했는대 대만족합니다.
제발 삼성페이 기능이 언젠간 업데이트 되거나 신규 제품엔 탑재되길 바랍니다."
91,5,"건강관리 기능으로 매일 수면 체크를 하고 있습니다.
사랑하는 사람과 약속해서요.
에너지 점수는 사실 잘 모르겠습니다.
심박수도 도움이 되네요.

스마트폰과도 연결이 잘 됩니다.
착용감도 편해서 끼고 있다보니 한번씩 끼고 있는걸 까먹네요."
92,5,"처음에는 블랙을 할까하다 은색으로 바꿨네요
중년은  은색인듯 ㅎ 아침에 일어나보니 너무 상세히 나의몸을 스캔했다할까  너무신기했습니다
시계도 더 좋은걸로 사고싶은데  마눌님께서  눈을 흘기네요  옆에서  갤럭시 링 너무 좋고 저의 새로운 주치의가 생긴 기분입니다

번창하세요   삼성 
삼성은 사랑입니다"
93,5,"생활 정말 이런저런 활동하면서 가끔 워치가 초금 부담쓰럽니다. 정하면:

- 잠잘때: 링 쓰기 너무 편하고 통계를 잘 나올 것 같습니다. 
- 데이트등: 링 이랑 아날로그 시계 
- 출근: 갤워치랑 링 둘다
- 스포층하 운동 활동: 둘다 링이랑 워치 아님 링만.  하키 할때 링만 입으면 편하고 좋습니다.

삼성 헬스에 하키 추가 해주세요! ㅋㅋ 그거 아니면 먼족 합니다"
94,5,"7월18일 결제
8월1일 도착 
진짜오래걸렸네요
개인적인후기는 
1.저는 사이즈 키트를 삼성매장에서 껴보고구매했고 사이즈쟀음에도 약간불편한느낌?이있습니다.사이트키트를 택배로받아보고 실사용해보신뒤 사이즈를선택하심을 추천드립니다.
3시쯤도착해서 지금까지끼고있습니다.
2.운동하게되면 약간불편한느낌?있을거같으니 느낌에 대해 민감하신분들이나 스크레치에예민하신분들은 빼고하시는게 좋을것같습니다.
3.기능보다는 악세사리?느낌이강합니다.그냥 저는 기능보단 예뻐서구매했어요ㅎㅎ"
95,5,"이번 신제품 출시 웨어러블 중 가장 기대했던 갤럭시링이었는데, 골드 색상 품절 문제로 워치7 먼저 구매하고 매일 유튜브, 블로그 등을 통해 갤럭시링 관련 글들만 보며 대리만족 하고 있었습니다.

버즈3도 프로와 일반버전중 고민하고 있어서 어제 집근처 삼성스토어에 방문해보았는데,
다시보니 실버색상도 워치7과 버즈3랑도 깔맞춤도 되고 이쁜것 같아서 
오늘 구매후에 빨리 받고 싶어서 삼성스토어 강남매장 가서 픽업 받고 바로 사용중입니다 ㅎㅎ
매우 만족합니다

#삼성전자이벤트참여"
96,5,"삼성전자 이벤트 참여
디자인이 상당히 마음에 들고 상당히 튼튼합니다. 배송도 매우 빠르게 완료되었습니다. 크기도 적당하며 소재가 상당히 마음에 듭니다. 다른 분들에게도 매우 추천합니다."
97,5,"일반 시계를 좋아해서 갤워치 쓰기가  꺼려져 항상 고민했는데 링이 나와 너무 좋았어요. 저처럼 다양한 일반 시계를 착용하는 사람이라면 갤워치 쓰기가 부담스러웠을텐데 갤링이 나와 너무 좋았어요. 
일단, 착용이 편하고 저처럼 수면의 질을 알고 싶어하는 사람들에게 추천합니다.
램수면 시간이나 수면의 질이 상세하게 나와 신뢰가 가고, 계속 체크하면서 저의 상태를 보며 관리가 가능해져 좋습니다.
또한, 폰으로 만보기를 매일 체크하고 있었는데 링은 항상 착용하다보니 긴밀하게 체크 가능하고 심박수도 시도 때도 없이 살펴주니 너무 좋네요.
주치의가 항상 붙어 다니며 케어해주는 느낌이랄까? 그런 신뢰감이 듬뿍갑니다.
겔링! 앞으로 소프트 업데이트로 더 많은 데이터 볼 수 있게 부탁 드립니다.~"
98,5,"아빠 선물로 사드렸는데 일단 수요일 오후에 주문해서 금요일날 배송받았고, 운동을 주로 하면서 심박수 체크를 하고 싶다고 하셨는데 갤럭시링으로 쫌 더 정확하게 할수있다며 만족해하셨습니다~!! #삼성전자이벤트참여"
99,5,"말로만 듣던 갤럭시링을 드디어 갖게 되었습니다 색상도 마음에 들고 무엇보다 디자인이 굉장히 심플하고 예뻐서 데일리템으로 잘 끼고 다닐것 같네요.
저는 손이 꽉끼는 느낌 때문에 원래 반지를 잘 안끼는데, 갤럭시링은 착용했을때 불편감이나 이질감 없이 착 감기는 느낌이 있더라고요."
100,5,잘때 너무 유용한것 같아요 일상생활시 항상 착용하긴 하는데 수면측정이나 심박수측정 등 을 알수 있어서 좋아요 단 다양한 기능이 있었으면 좋겠어요 링을 끼고 손가락을 부딪치면 사진을 찍을수 있다고 광고한것 같은데 그 기능은 없는것 같아요 
101,5,"디자인, 성능 다 맘에 드네요...
제일 큰 사이즈로 주문 했는데...
사이즈 확인  안한게 후회가 조금 되지만...
원하는  손가락엔 맞아서 잘 사용 합니다.
자는동안 워치 충전하는것이 불안 했는데
링 덕분에 밤에 충전 맘것 할 수 있어서 좋네요.
구입 고민 하시는분은 사도  후회 없을 듯 합니다."
102,5,미리 보내어 주신 테스트 링을 받고 24시간 체크해서 드뎌 받아본 링은 케이스가 화장품 케이스처럼 너무 이쁘고 링도 이뻐요 ~ 심박수와 수면측정 여러가지 기능들도 체크가 되어 건강 관리에도 도움이 될 듯 합니다 ~ 주위 가족에 권유로 구입하게 되었는데 잘 사용될듯 합니다 ~
103,5,"삼성전자의 스마트링, 갤럭시링을 한 달간 사용해본 결과는 매우 긍정적입니다. 사용 초기부터 지금까지 기능적인 부분에서 전혀 문제가 없었고, 외관도 여전히 새것처럼 깨끗합니다. 특히 첫 작품임에도 불구하고 품질이 뛰어나, 바로 구매해도 전혀 손색이 없을 정도입니다."
104,5,"제가 잠을 잘못자는 이유에 대해서 참으로 많은 고민을 했었습니다. 당연히 잠을 못 자니 몸도 마음도 항상 피곤 했고요. 저는 울트라 워치를 최초 구매하고 모니터링 하려 했지만 아무래도 잘 때 차도 자기에는 개인적으로 부담스러운 면이 있어서 링을 구매했고요.
결과부터 말씀드리면 기가 막힙니다. 어떻게 그렇게도 정확하게 제가 자고 일어나는 시간을 모니터링 해주는지 신기 할 따름이고 그와 맞는 코칭을 해주고 있어서 너무 고맙습니다. 이제는 수면을 넘어 에너지 점수를 높이려고 본인 스스로 건강해지려는 자세가 구매 비용을 뛰어 넘는거 같아 전혀 아깝지 않습니다. 구매해서 삶의 질을 상승 시키시길 다른 분들께도 추천드립니다^^"
105,5,"Good battery life, good functions in Samsung Health. Accurate heartbeat tracking, very good sleep tracking."
106,5,"집근처 삼성서비스센터에서 먼저 호수가 뭐가 맞는지 껴봤는데, 다이어트 중이시거나 체중이 늘고 있는 분들은 신중히 고르셔야 될듯 합니다. 저는 한 치수 차이로 엄청 고민하다가 주문 안하고 그냥 집에 왔는데, 다이어트 중이어서 한 치수 적은 쪽으로 골랐습니다. 무게는 많이 가볍고 겉에는 티타늄이지만 자전거 타다가 넘어지면서 아스팔트를 짚으니 살짝 스크래치는 나는 정도입니다. 주로 쓰려고 했던 기능은 수면 체크였고, 아무래도 사무직이다 보니 일할때 워치는 벗게 되어 누락되는 걸음 수, 활동량 등 갤럭시 링을 끼면서 누락없이 다 기록이 되어 확실히 워치를 사용할때보단 헬스체크가 꼼꼼히 됩니다. 링을 껴보니 워치 착용대비 하루 누락 걸음수가 1,000걸음 정도나 되더라고요, 더군다나 수면체크는 워치 착용이 걸리적거려 초반에 하다가 안하게 되었지만 갤럭시 링은 신경쓰지 않을 수 있어 너무 좋고, 신기하게도 음주한 날, 무리한 날 다음날 컨디션까지 모니터링이 정확히 되니 너무 좋습니다. 기능대비 가격이 제일 아쉬운 부분이지만 저처럼 수면체크가 필요하고 운동을 꾸준히 하시는 분들에겐 충분히 고민할만한 웨어러블이지 싶습니다. 배터리는 저 12호 기준 일주일을 써도 30%는 남는 것 같고요. 무엇보다 케이스가 이뻐서 구매가격의 절반은 케이스 가격이지 싶을 정도입니다. 아무튼 저는 잘 활용하고 있고 저처럼 필요가 있어서 구매하는 것이 아니면 가격 매리트는 조금 아쉽다고 말할 수 있겠습니다."
107,5,"디자인 마음에 들고 무세도 가벼워서 수면시 착용하고 자더라도 거부감이없습니다. 다만 플립5쓰는데 원ui 업그레이드 지원을 아직까지 해주지않라 제스처 기능을 사용못하고있는게 아쉽습니다. 그리고 수치측정시 워치6 사용중인데 심박수, 스텝수가 수치등으 약간 상이합니다. 헬스케어 기능 업그레이드하여 적확도등 좀더 세밀한 측정 가능토록 개선해주시길 바랍니다. 확실시 수면시 착용하는데 거부감이없어 기능등 업그레이드가되면 활용성니좋아보이긴합니다 "
108,5,"갤럭시링  호기심에  주문을 하였습니다
수면에 관심이 많아서 항상끼고 산지  한달이 지났습니다
동기부여라고 할까요?
전 수면이 참 중요하다고 생각을합니다
추적관찰과 저의  동기부여가되다보니   좋은
아이템이 되었습니다
 갤럭시링때문에라도 일찍자고  일찍일어납니다
삼성 포에버 감사합니다"
109,5,"갤럭시 워치를 사용하다가
워치와 겸해서 사용하고 보니 ,
워치에서 가능했던 이외의 여러가지 기능이 더해져 편리했다.
특히 수면 측정이 코골이까지 겸하게되니 
건강체크에 훨씬 가까워진 느낌이었다.
워치는 워치의 기능이 있고,
링은 링대로 특이한 기능이 건강체크에 도움이 되었다."
