no,rating,text
110,5,"기존에 워치4사용을 하고 있는데 밧데리 소모가 너무 심해서 고민하다가 구매했어요...
우선 밧데리가 아주 길게 간다는거~ 
8/31에 수령해서 아직 한번도 충전을 안했어요^^
성능도 아주 만족합니다.  
에너지 점수 등 내 몸 상태를 좀 더 자세히 알 수가 있어서  좋아요.  
3가지 색 중  블랙이  괜찮았고,  가볍고 좋아요. 
크기는 제가 잘  붓는  타입이라서  매장에 사이즈 확인 할 때  직원에게  문의를 했더니 ... ㅎㅎ (반품이 안되는 거라서 본인이 잘 선택하라는 말만 하더라구요...반지라서  그런가? )  8호와 9호 사이라서 좀 어중간해서 어쩔 수 없이 8호를 구매했어요.  
8/30일에 주문하고 다음날 바로 받았어요..주문 할 때  예약 배송일이 8/31 잡혀있어서 혹시나 했는데, 바로 다음날 도착했어요~ 
아주 예민한 부분까지 측정이 되는 것 같아서 만족합니다. 가벼워서 한번씩 내가 착용을 하고 있는지 없는지 착각을 하는 경우도 있어요.
새벽에 잠깐 자다가 깨어보니 측정 중인지 링에서 장시간 불이 나와서 순간  고장인가? 하는 오해를 이틀 간 했어요 ㅠㅠ
아직 착용한지 일주일이 지나지 않아서 더  사용해 봐야 겠지만 대체로 현재는 만족합니다."
111,5,"(삼성전자 이벤트 참여) 삼성 갤럭시 링은 소재가 고급스럽고 착용 느낌도 괜찮았다. 다만 광고보다는 덜 예뻤다. 그리고
착용후 잠을 자다가 일어났는데 손가락이 부은 느낌이 들었다. 또한 usb-c타입 충전기를 안줘서 아쉬웠다."
112,5,"한달동안 착용한결과 우선 착용감은 처음 몇일간은 조금  걸리적 거렸지만 그후부터는 링을 착용한것 같지 않은 것처럼 자유로웠고
매일 수면결과에 대해서 확인을 하여 스스로가 수면간 어떤문제가 있었는지를 알수가 있어 수면관련해서 개선을 할수가 있어서 좋았음"
113,5,"애플에서 삼성으로 이번에 넘어오면서 디자인이 마음에 들어서 구매를 고민하다가 수면 상태가 어떤가 궁금해서 구매 했습니다^^ 
기존 워치로도 할 수 있는 기능이라 고민했지만 워치는 잠을 잘때 착용시 이질감이 있어 그런가 답답해서 꺼려졌는데 링을 구매하고 나서는 만족하네요 ㅎ 아침에 일어났을때 제일먼저 하는게 헬스앱 들어가서 수면 상태를 보는게 습관이 되어갑니다 아직 착용한지 3 일차 이지만 현재 만족한 상태고 시간이 지난다 하더라도 이정도 기능만 해줘도 저는 개인적으로 만족입니다 !! 개인적인 취향으로 디자인은 이미 구매의사가 있던 상태라 덤으로 만족하네요 ㅎㅎ 1일만에 배송이 되었는데 빠른배송도 감사합니다~!!"
114,5,"#삼성전자이벤트참여
먼저 오프라인에서 세가지 색상을 비교해보니 단연 블랙이 눈에 띄었습니다
다른색들은 왠지 사용감이 확 드러나더군요
링의 두께가 있어 걱정했지만 평상시나 잘때 전혀 불편하지 않습니다

수면체크가 상당히 상세히 나와서 좋아요 결과보고 좀 더 일찍 자야겠다 스스로 다짐도 하게됩니다^^

현재까지는 만족하고 있습니다"
115,5,"끊어짐 없는 연결성을 제공하여 사용자 경험을 향상시키는 갤럭시 링은 혁신적인 기술입니다. 그러나 배터리 수명 단축 가능성과 일반접근성이 용이하지않은 가격대는 해결해야 할 과제입니다. 또한, 새로운 인터페이스 적응에 사용자 학습 곡선이 존재할 수 있습니다. 개인 정보 보호 및 데이터 보안에 대한 우려도 고려해야 할 중요한 사항입니다. 전반적으로 갤럭시 링은 잠재력이 큰 기술이지만,  상용화 전에 몇 가지 과제를 해결해야 합니다. "
116,5,"선물을 하기 위해서 갤럭시링을 구매했고, 인터넷으로 기능에 대하여 이리저리 알아 보았지만, 실물을 보고 직접 사용하기 전까지는 그 기능이 구체적으로 어떤 효과가 있는지는 잘 알 수가 없었습니다. 현재 선물을 전달해드리고, 난 후에 몇일이 지났고, 만족하시는지 여쭤보았는데 굉장한 만족감을 느끼고 계시더라고요.
조금 아쉬운 점이 2가지가 있는데
1. 선물하기 기능이 추가 되었으면 하는 점
2. 링에 알람기능(진동으로 전화나 문자 왔을때에 알람기능이 있으면 합니다.)

이 두가지가 조금 아쉬움이 있습니다."
117,5,평소에도 삼성제품을 좋아하기도 하지만 기다렸던 제품인데 가격이 넘 비싸서 망설였다. 하지만 제품을 받고 착용해 보니 더욱 맘에들었디. 평소에 건강에 관심이 많은 편이라 좀 효율적으로 관리 하길 바랬는데 여러가지 기능이 있어 좋았고 워치를 착용하고 잘 때 보다는 훨씬 용이 했다. 위치가 배터리가 빨리 달아 아쉬웠는데 링을 착용한 후에는 별로 체감되지 않아 모두 만족하게 되었다. 평소 반지도 만만찮은데 악세서리 하나쯤 한다고 생각하면 비용도 어렵지는 않은 것 같다. 그리고 망설였던 이유중 비용도 있지만 실제로 보고 디자인이 좀별로였다고 생각했는데 약간 장남감 같은 느낌이랄까? 하지만 실제로 착용하고 한 달이 지난 지금 오히려 더 가볍고 좋은 것 같다. 오랜시간 착용을 해야 하니 더 괜찮은 것 갔다. 색도 맘에 들고 배터리 기간도 길어 전반적으로 다 만족하고 있다. 매일 아침 규칙적으로 건강을 체크받고 있는 기분이 든다. 손이 자주 부어 작은 사이즈를 착용할 까도 했지만 넉넉한 사이즈를 하길 잘했다. 정말 많이 부어 큰 사이즈를 하니 항상 착용할 수 있어 좋았다. 
118,5,"갤럭시링~엄청 궁금했던 상품이라 고민고민하다 구매했습니다.
사는김에 선물용으로 몇개 더 구입했는데 어떨지 모르겠네요..ㅎ
그래도 제 맘에 드는 제품을 함께 나눌수있어 좋구요.
착용전이라 상품에 대한 평가는 함부러 할수는 없지만..
그래도 고민하다 구매한 제품이라 삼성을 믿습니다.^^"
119,5,"갤럭시워치가 있지만 착용하고 자니 불편해서 갤럭시링을 구매하게 되었어요. 갤럭시링을 착용하니 훨씬 편하고 좋으네요. 갤럭시링이 수면측정이 될까 궁금했는데 수면측정도  아주 잘 되고 정말 신통방통한 제품이네요^^

#삼성전자이벤트참여"
120,5,"1.스마트폰 연동 용이
2.디자인 깔끔하고 세련됨
3.착용감 좋음, 소재-가벼움, 수면시에도 베기거나 불편한점 모르겠음
4.사이즈가 좀더 다양하면 좋을듯(ex. 7.5,  8.5등)


#삼성전자이벤트참여"
121,5,빠른 배송도 배송인데 이쁘고 굵은 디자인에 비해 손가락이 편해요! 잠들때 착용해도 불편함이 전혀 없고 배터리도 엄청 오래지속되는데 충전속도가 빨라 샤워하는 동안 잠시 충전해도 가득차더라구요! 빨리 정식 출시되서 많은 기능들이 생겼으면 좋겠어요!
122,5,"블랙은 데일리하게 착용하면 알맞구요 
티는걸 안좋아하시는분께 강추~
착용감은 손가락을 감싸는 부분이 오목하게 튀어나와있어서 부드럽게 감싸는 느낌이라 너무좋습니다
가장 특장점은 워치는 수면시에 답답해서 착용을 못했는데 링은 끼고자는데 아무런 불편함을 못느꼈고
정확도에 놀랐습니다"
123,5,"가볍고 케쥬얼한 느낌도 참 좋네요. 링키트로 먼저 사이즈 측정할수 있어서, 딱 맞는 사이즈로 받아볼수 있었습니다. 처음 사용해보고 신세계를 경험했네요. 제가 코를 골더라구요. 긴 수면 시간 중 잠깐이긴 했지만  코고는 걸 녹음까지 해놓은 걸 보고 정말 깜짝 놀랐어요 ㅎ 그것뿐 아니라도, 앞으로 건강 관리에 큰 도움 될거 같아요. "
124,5,"삼성전자 이벤트 참여합니다.
일단 골드가 사전답사3-4번 삼성스토어 들락거리며 봤을때 제일 이뻐보여, 골드를 원했지만 실버와 블랙만 주문 할 수 있어서 아쉬워하며 실버를 주문했는데 블랙이 또 괜찮아보여 블랙으로 교체 했다가, 역시나 골드가 제일 이뻐보여서 모두 취소하고 골드 재고 뜨기를 기다렸는데, 사전구매 마지막날 재고 떳다고 문자 받자마자 구매했어요. 아쉽게도 구매하자마자 또 재고부족으로 픽업이나 배송이 늦어진다는 문자를 받고 또 아쉬워하며, 이번에는 취소않하고 기다렸지요.
Z플립6 픽업하는 당일날 아침!!! 드디어 플립6 픽업날 갤럭시링 골드도 입고 픽업 문자가 딱 와서 바로 달려갔어요.
드디어 오늘 픽업하게된 갤럭시링 !!!

무지 이쁩니다. ^^

# 삼성전자이벤트참여"
125,5,갤럭시링 골드를 사용한지도 어언 한달이 지났습니다. 시간 정말 빠르게 지나네요. 가장 좋은점은 역시 가볍고 배터리 오래가서 시계대비 수면체크하기 용이하다는 점입니다. 무엇보다 디자인도 이뻐서 좋구요. 단점이라면 비싼게 흠이지만 케이스도 고급스럽고 매우 만족합니다. ^^
126,5,"스마트 시대 맞춰 갤럭시링 커플링 으로 금값이 상승 하면서 여자친구와 커플링 으로 맞춰 좀더 이시대 흐름에 맞게 스마트한 시대 여자친구 와 함께 커플링 으로 구입하여 착용 하고 있습니다.

무엇보다더 시계를 대신 하여 건강 체크를하면서  사용하다보니 시계 충전할때 갤럭시 링 이 대신 건강체크 를 해주니 너무 좋은거 같습니다.

회사 근무시 일하면서 갤럭시링 이 깨지거나 
스크래치 날까바 조심해서 착용해야 된다는 생각이 많이 드는댑 일부분적에서 매우 거친 작업 을 하다보면 깨서지지 않을까 했는댑 
매우 튼튼한거 같습니다..

1세대 다보니  디자인적으로 너무 심플한거 같아 좋지만 뭔가 좀더 다른 악세사리 디자인 이랑 콜라보 해서 출시 했으면 하는 바램도 조금은 있네요 

회사 직장 동료 들이 볼때는 진짜 금반지로 오인받을만큼 퀄리티 하나는 정말 최고 인거 같습니다."
127,5,"나오기 전부터 사고 싶어서 고민하다가 결국 샀어요~
키트 8, 9호 고민하다가 9호는 배송 2주 걸리길래 당일 배송되는 8호 주문!
남들은 촌스러운 색이라고 하지만 내 눈에만 이쁘면 되죠~ 삼성 만세!!"
128,5,"남자친구 생일 선물로 사 줬는데 너무 마음에 들어하더라고요. 뿌듯하네요! 디자인 너무 예쁘고 충전 케이스도 엄청 멋있다고 해요. 그리고 티타늄이라 흠집에도 강한데 또 엄청 가벼워서 데일리로 차고 다니기에 부담도 없대요. 폰하고 연결하면 삼성헬스로 이것저것 건강 기능들 사용할 수도 있고 배터리도 1주일 정도 간다니 좋아하더라고요. 나중에 서브 커플링으로도 좋을 거 같아요!
#삼성전자이벤트참여"
129,5,"1. 사이즈 선택할때는 조금 여유 있게 하세요. 저는 잃어버릴 염려로 좀 작은거로 하려다가 다시 약간 큰 사이즈로 바꿨는데 너무 만족합니다. 

2. 운동 측정기능 잘 될까 걱장했는데 너무 잘 됩니다. 워치 찰 때보다 잘되는거 같아요. 물론 오차는 좀 있겠지만요!^^

3. 수면 측정 기능이 대박입니다. 수면을 너무 잘 분석해줘요. 한번은 밤에 잠 잘 못자고 계속 뒤척였는데 잠 잘 못자서 에너지 점수가 낮게 나오더라구요. 물론 많이 움직여서 그런거겠지만요. 이 부분 대만족합니다.

4. 배터리 정말 오래갑니다. 운동 측정(실내 자전거, 러닝 등) 자주 하시면 조금 빨리 닳기는 합니다만 확실히 깁니다.

5. 일반 반지보다 조금 두꺼운데 사람들 거의 전자제품인지 모릅니다. 그래서 더 좋습니다. 검은색 제품이면 분명히 사람들이 갤럭시링이냐고 물어볼겁니다. 근데 전 은색반지라 그런지 지금껏 한명 물어봤습니다 ㅋ

6. 이 반지에 추후에 어떤 기능이 추가될지는 모르겠지만 이 정도도 좋은 것 같습니다. 그냥 반지랑 똑같이 생겨서 너무 좋아요. 커플링을 사도 하나당 오십만원 줘야하는데 그거 보다 이거 구매하는게 저는 더 좋다고 생각했고 지금껏 후회 없습니다!! 

물론 내년에 신제품 나와서 가격 떨어지면 가슴 아플거 같습다만.. 고민하신다면 구매 강추합니닷!!

선물 받으려고 많이 쓴거 아닙니다 ㅎ 저처럼 고민 많이 하신 분들께... 고민 시간 줄여드리려고.. ㅋ

이상입니디!"
130,5,"갤럭시링을 처음 보고 이쁘다  갖고싶다 생각해서 기능적인면을 크게 생각하지않았습니다  
반지 사이즈 측정은 근처 삼성스토어에서 직접 착용해보고 구매하였고 배송도 빨랐습니다 
아무래도 스마트링이다보니 반지보다야 조금 굵은 편이긴 했지만 무게감이나 착용했을때 걸리적거리는 느낌은 거의없었고 생각보다 편했습니다
첫날 착용하고 나서 부터 수면측정, 심박수측정, 에너지점수 등 반지를 잠시 빼고 있는 시간을 제외하곤 24시간 모니터링을 받는 느낌이였습니다 수면측정으로 실제 수면시간, 입면시간, 수면심박수, 수면심박변이도 피부온도등의 데이터와 종합적인 에너지 점수를 확인 할 수 있어서 좋았습니다  일주일 정도 착용중 수면피부온도 가 37.6일 때가 있었는데 아침에 몸이 무겁다는 느낌이였지만 실제 체온을 확인해보니 37.6-38정도 열이 났었습니다 링 측정피부온도가 실제 체온하고 비슷하게 측정되는 것 같습니다
직업상 손을 많이 씻을 수 밖에 없는데 평상시와 똑같이 손씻기를(비누사용) 했을 때도 문제 없이 사용가능 했습니다
현재 워치4를 사용하고 있는데 워치에서도 수면측정 기능이 있지만 착용하고 자는게 불편하기도 하고 충전문제로 실제 수면측정기능은 거의 못썼는데 갤럭시링은 반지처럼 착용하고 지낼 수 있으니 훨씬 편합니다 워치하고 같이 착용시 운동측정을 워치에서 하기때문에 배터리 사용시간을 더 길게 쓸 수 있다고 나와있는데 실제 일주일정도 착용했고 출근시간부타 퇴근 시간 (8시간반)정도는 워치와 같이 사용하고 그외시간은 링만 단독사용했으며 일요일날 충전을 했을때도 배터리는 좀 남아있었습니다
갤럭시링은 24시간 몸상태를 측정할 수 있고 워치보다 편하게 착용해서 쓸 수 있다는 장점이 있습니다 건강측정목적으로 구입해서 쓰기도 좋고 디자인도 깔끔하니 심플해서 좋습니다"
131,5,삼성전자 스마트링 구매한 사람입니다 처음에는 구매를 망설였습니다 왜냐하면 최초출시라 혹 약간 미완성이 아닐까 해서입니다 업그레이드해야한다는 등등 이죠 그러나 그건 기우였습니다 첨받구 지금까지 잘 사용하구있구요 내꺼 하나 와이프꺼 하나 사용중에 있습니다 나중에 문자나 카톡같은 거 시계처럼 나왔으면 좋겠습니다 그건 스마트링 투부터는 가능하겠죠 ㅎㅎ 잘 사용하겠습니다 좋아여 언릉 구매하세요 ㅋㅋ
132,5,"삼성의 스마트링인 갤럭시 링을 구입하고 사용해본 후기입니다.

디자인 면에서 가장 인상 깊었던 점은 무광 색상의 슬림한 외관이었습니다. 어떤 환경에서도 부담 없이 착용할 수 있었고, 일상에서 자연스럽게 잘 어울렸습니다. 특히 반지라면 걱정될 수 있는 무게와 크기가 매우 가볍고 슬림하게 설계되어 편안한 착용감을 느낄 수 있었습니다.

기능 면에서도 매우 만족스러웠습니다. 삼성 헬스와의 연동이 매우 정확하고 효과적이었습니다. 워치에 비해 더욱 정밀한 데이터 분석이 가능했고, 이를 토대로 건강 관리에 큰 도움을 받을 수 있었습니다. 또한 다른 스마트링 제품들과 달리 구독료 등의 추가 비용이 없어 부담 없이 오랫동안 사용할 예정입니다.

특히 워치와 동시에 사용할 경우 배터리 사용 시간이 크게 늘어나 편리했습니다. 스마트워치와 함께 활용하면 운동이나 일상 관리에 더욱 효과적이었습니다. 다양한 센서와 기능이 유기적으로 연동되어 건강 관리에 큰 도움을 주었습니다.

전반적으로 갤럭시 링은 디자인, 기능, 사용성 면에서 매우 만족스러운 제품이었습니다. 슬림하고 가벼운 디자인에 정밀한 건강 관리 기능까지 갖추고 있어 일상에서 편리하게 사용할 수 있었습니다. 갤럭시 워치와 함께 활용하면 더욱 효과적인 건강 관리가 가능할 것 같아 앞으로도 계속 사용해볼 계획입니다.

#삼성전자이벤트참여"
133,5,"0. 요약
갤럭시 워치의 간편 버전(알람제외)

1. 구매 이유
자유로운 손목으로 운동을 기록하기 위해 구매함. 

2. 만족스러운 부분
단독으로 기록 가능함.
스마트폰과 연결되어 있지 않더라도 운동이 기록되서 스마트폰을 가지고 다니지 않아도 됩니다. 
수면패턴이나 에너지 점수는 일주일의 기록이 필요해서 정확한 리뷰는 어렵지만, 건강한 생활에 매우 많은 동기부여가 될 것 같아서 기대됩니다. 

3. 아쉬운 부분
핀치 제스처 작동 안함.
S24 사용 중이고, 모든 소프트웨어가 최신인 상태지만, 너무 빨리 받아서 그런지 핀치 제스처로 카메라 셔터가 작동되지 않습니다. 팝업에서 시현했을 땐 어느 손가락에 착용해도 작동하고 빠르게 인식되었습니다. 이 부분은 제가 배송을 일찍 받아서 그런 것 같습니다. 


4. 디자인
무광에 심플한 디자인 만족함. 
생각보다 얇고, 덤벨 등을 들었을 때 불편하지 않아서 착용하고 운동해도 이질감이 없습니다. 

5. 배송
팝업에서 착용해봐서 사이즈 측정없이 바로 주문했습니다. 이 정도로 빨리 올 줄 몰라 얼떨떨했습니다. 금요일에 주문하고, 토요일 낮에 받았네요. 

경쟁기기(아우라링)와 다소 가격 차이가 있지만, 구독료 없이 사용할 수 있고, 삼성이니까 향후 지속적인 소프트웨어 업데이트를 통해 삼성헬스에서 다양한 정보를 받아볼 수 있을 것 같아 기대됩니다. 

#삼성전자이벤트참여 #기프트펀딩"
134,5,"착용했을 때 다른 손가락이 불편한가요?

=> 불편하지 않습니다. 제일 큰 호수를 구매하여 사용 중인데 중지에 착용했을 때 양쪽 다른 손가락이 전혀 불편하지 않습니다. 갤럭시링을 본인 손가락 호수에 맞게 선택을 ""잘""하셨다면 착용 후 불편함은 거의 없을 것으로 보입니다. 각이 있어서 걸리거나 긁힐 가능성이 없는 제품이어서 편하게 착용하였습니다. 

​

갤럭시 워치에 비해서 실시간 측정 속도가 빠른가요?

=> 심박수나 스트레스를 실시간 측정할 때 갤럭시 워치로 측정하는 것이 더 빠르게 결과가 나오는 경우가 많았습니다. 갤럭시링이 연결된 휴대폰에서 확인 시 측정 화면에서 1~100퍼센트로 쭉 올라가기보다는 1~25퍼센트 올라가다 살짝 멈추고 25~45 퍼센트 올라가다 살짝 멈추는 등 텀이 조금씩 있습니다. 

​

갤럭시링만으로는 시간을 확인하거나 다른 눈에 보이는 효과가 없는데 구매한 이유가 있나요?

=> 걸음수 체크나 운동 기록은 사실 휴대폰만으로도 가능합니다. 그리고 운동하면서 기록이나 날씨를 확인하기에는 갤럭시워치가 훨씬 낫습니다. 달리면서 카톡이나 문자 내용을 확인하는 것도 갤럭시워치가 훨씬 낫구요. 하지만 갤럭시링은 헬스케어 장치 중에서는 굉장히 가볍기 때문에 집중해서 업무를 보거나 운동을 하면서 건강 상태를 기록해 주는 부분이 좋습니다. 무엇보다 워치류를 착용하고 수면하는 경우 1~2시간 만에 결국은 워치를 풀어두어서 다음날 확인 시 1시간 수면체크만 볼 수 있는데 갤럭시링은 그냥 착용한 상태로 편하게 수면에 집중할 수 있어서 좋습니다. 

​

파손 가능성은 없나요?

=> 생활 유형(하는 일, 장소의 특성)에 따라서 다르겠지만 일반적인 학생이나 사무직의 직장인의 경우 파손 가능성은 낮아 보입니다. 그리고 삼성케어플러스 가격이 월 2천원대인 것으로 보아 합리적으로 케어받을 수 있다고 생각합니다. 과거 이러한 케어 요금제가 나왔을 때엔 낭비라고 생각을 했지만 이제는 기기의 사용범위와 사용기간이 늘어남에 따라 케어 프로그램이 필요해졌고 가격도 합리적으로 형성되어 있습니다. 오히려 매우 작고 가볍기 때문에 공공장소나 사람이 많은 곳에서 분실한다면 다시 찾을 수 있는 가능성이 매우 낮아보입니다. 특히 휴가철을 맞아 놀러간 풀밭이나 강가 등에서 잃어버린다면 정말 찾기 어려울 것으로 보입니다. 

​

한 가지 색상으로 지겹지 않을까요? 추천하는 색상이 있나요?

=> 이미 다양한 쇼핑 사이트에서 갤럭시링에 붙이는 다양한 색상의 필름을 판매하고 있습니다. 색상과 더불어 무광, 유광을 선택해서 주문하실 수 있습니다. 그리고 갤럭시링이 처음일 뿐 스마트링은 오래전부터 있어왔기 때문에 정품 혹은 호환되는 액세서리가 많이 판매될 것으로 보입니다. 그러한 액세서리를 다양하게 구비하여 사용하면 더 질리지 않고 오래 사용할 수 있을 것으로 보입니다. 

​

가격이 높은데 사용범위를 넓혀야 하지 않을까요? 

=> 이미 출시되어 있는 다른 스마트링과 같이 기록이나 사진이 눈이 보이는 패널을 붙이고 터치로 휴대폰 화면 조작이 가능한 부분을 원하시는 경우가 많은데요. 그렇게 되면 다시금 갤럭시워치가 그랬듯이 또 하나의 ""폰""이 되고 말 것이라는 생각이 듭니다. 더 빠른 프로세서 더 큰 용량을 집어 넣어서 ""단순하게 착용해서 건강관리를 도와주는 기기""에서 휴대폰를 따라가다 무거워진 ""워치""처럼 될 것 같다는 생각이 듭니다. 차라리 독서를 하면서도 여행을 하면서도 그저 적은 존재감으로 손가락에 착용되어서 묵묵히 건강관리를 해주는 지금 모양새가 딱 좋아보입니다. 작은 에세이 한권을 3시간 동안 읽는 동안 아무 소리도 진동도 없이 그저 나의 상태를 기록해주는 딱 이 정도 사용감에 크게 만족하고 있습니다. 

​

다른 저렴한 스마트링이 많은데 갤럭시링을 구입한 이유가 있나요?

=> 아시다시피 헬스케어를 포함한 웨어러블 기기를 구매하면 그 회사에서 제공하는 앱을 설치하고 ""개인정보 활용""에 ""동의""를 해야 연결된 기기를 사용할 수 있고 측정된 ""건강 기록""을 볼 수 있습니다. 하지만 정확하게 번역되지 않은 한국어 메뉴와 설명 내용이 난무하는 앱에서 ""동의""버튼을 터치하는 것이 항상 불안하고 찝찝하더라구요. 요즘에는 유투브에서 영상으로 앱 설치 시 나오는 화면을 자세하게 보여주는데 제 정보가 어디로 흘러갈지 도무지 알 수 없어서 최대한 불안하지 않는 선택을 한 것이 소위 말하는 자국 제품 브랜드인 삼성이었습니다. 무엇보다 은행 앱이나 공공기관 앱이 설치되어 있는 휴대폰에 또 하나의 위치정보, 건강정보 등의 민감한 개인정보를 요구하는 앱을 설치하는 것이 불안해서 삼성에서 스마트링 유형이 나오기를 기다렸고 최근에 구입하게 되었습니다. "
135,5,"광고 보고 구입을 했는데 생각보다 성능이 좋습니다  GPS 성능이 좋아서 운동을한  노선과 거리가 정확 합니다 
수면시간 측정도 잘됩니다 워치와 달리
착용하고 자도 편안해요
손 씻을때도 착용해도 불편함이 없습니다
배송 또한 빠르고 상담 문의를 해도 친절하게
설명도 해주셨습니다
감사합니다."
136,5,"매번 워치차고 수면측정 하는게 불편했는데 
이제는 링만 끼면 되니까 너무편해요~~ 
가볍고 배터리도 오래가요
케이스는 배터리가 내장되있고
 무선충전도가능하네요

 #삼성전자이벤트참여"
137,5,"생각보다 실물이 정말이쁩니다 가볍고 수면체크를
하기위해 구매했는데 정말좋네요 생각보다 디테일
하게 체크되는거같아요 솔직히 50만원대 가격이
라망설여었는데 너무좋네요 더써봐야알겠지만
기대이상이네요 워치도같이 쓰는게좋은거같아요
바로볼수도있고 잘쓰겠습니다"
